Name,Date,N-1_Date,N-2_DATE,N_09:30_MAX_MINUS_N-1_09:00_Open,N_09:30_Min_MINUS_N-1_09:00_Open,N-1_Close_Minus_N_09:00_To_09:30_Max,N-1_Close_Minus_N_09:00_To_09:30_Min_,N-1_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-1_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-1_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-1_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-1_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-1_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-1_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-1_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-1_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-1_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-1_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-1_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-1_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-1_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-1_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-1_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-1_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-1_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-1_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-1_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-1_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-1_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-1_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-1_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-1_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-1_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-1_09:30_Open_Minus_N-1_EOD_Close,N_09:30_MAX_MINUS_N-1_EOD_CLOSE,N_09:30_Min_MINUS_N-1_EOD_CLOSE,N-1_15:30_To_EOD_MAX_MINUS_N_09:00_OPEN,N-1_15:30_To_EOD_MIN_MINUS_N_09:00_OPEN,N-1_09:00_To_09:30_Max_Minus_N-2_09:00_Open,N-1_09:00_To_09:30_Min_Minus_N-2_09:00_Open,N-1_EOD_Close_Minus_N-1_09:00_Open,N-2_EOD_Close_Minus_N-2_09:00_Open,N-2_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-2_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-2_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-2_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-2_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-2_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-2_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-2_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-2_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-2_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-2_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-2_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-2_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-2_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-2_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-2_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-2_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-2_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-2_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-2_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-2_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-2_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-2_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-2_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-2_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-2_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-2_09:30_Open_Minus_N-2_EOD_Close,N-2_15:30_To_EOD_MAX_MINUS_N-1_09:00_OPEN,N-2_15:30_To_EOD_MIN_MINUS_N-1_09:00_OPEN,N_09:00_To_13:45_Max_Minus_N-1_Close,N_09:00_To_13:45_Min_Minus_N-1_Close,N-1_Close_Minus_N_09:00_To_15:00_Max,N-1_Close_Minus_N_09:00_To_15:00_Min_,N_09:00_To_09:30_Max_Minus_09:00_Open,N_09:00_To_09:30_Min_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_09:00_Open,N_09:00_To_13:45_Min_Minus_09:00_Open,N_09:00_To_15:00_Max_Minus_09:00_Open,N_09:00_To_15:00_Min_Minus_09:00_Open,N_09:30_To_13:45_Max_Minus_N_09:30_Open,N_09:30_To_13:45_Min_Minus_N_09:30_Open,N_09:30_To_15:00_Max_Minus_N_09:30_Open,N_09:30_To_15:00_Min_Minus_N_09:30_Open,N_DAY_MAX_GRT_N-1_DAY_MAX,N_DAY_MIN_LT_N-1_DAY_MIN
ACC,20190312,20190311,20190308,2.56,1.408,0.813,-0.36,0.693,-0.114,0.492,-0.867,0.856,0.086,0.718,-0.003,0.069,-0.31,0.035,-0.339,0.334,-0.184,0.233,-0.158,0.474,-0.035,0.113,-0.331,0.526,-0.079,0.156,-0.409,1.193,-0.019,1.683,0.813,-0.36,1.761,-0.581,2.007,1.21,1.761,1.232,0.502,-0.657,0.504,-0.202,0.335,-0.112,0.236,-0.247,0.5,-0.157,0.213,-0.429,0.344,-0.032,0.429,-0.122,0.325,-0.048,0.245,-0.285,0.43,0.029,0.21,-0.022,0.873,0.006,-0.939,-0.092,-0.092,1.389,-0.58,1.389,-0.675,0.303,-0.876,0.882,-1.097,0.882,-1.192,1.546,-0.42,1.546,-0.515,1,0
ACC,20190313,20190312,20190311,-161150,-161150,-159145,-159145,0.303,-0.876,0.255,-0.2,0.558,0.019,0.329,-0.221,0.698,-0.137,0.738,-0.227,0.031,-0.292,0.137,-0.14,0.003,-0.34,0.072,-0.69,0.252,-0.103,0.24,-0.345,0.094,-0.554,-0.581,-159145,-159145,-1.259,98.555,2.56,1.408,-1.259,1.761,0.693,-0.114,0.492,-0.867,0.856,0.086,0.718,-0.003,0.069,-0.31,0.035,-0.339,0.334,-0.184,0.233,-0.158,0.474,-0.035,0.113,-0.331,0.526,-0.079,0.156,-0.409,1.193,-0.019,-1.712,-0.514,-0.571,-159145,-159145,-159145,-159145,0,0,0,0,0,0,0,0,0,0,0,1
ADANIENT,20190313,20190312,20190311,-13945,-13945,-14740,-14740,0.461,-0.286,0.775,-0.178,0.841,-0.212,0.628,-0.246,1.649,-0.105,1.132,-0.558,0.45,-0.139,0.449,-0.139,1.697,-0.104,2.067,-0.068,0.805,0.034,1.327,-0.168,0.167,-1.356,5.054,-14740,-14740,5.357,104.45,2.339,1.607,5.357,0.899,1.431,-0.145,0.465,-0.288,0.821,-0.144,0.179,-0.216,1.1,-0.108,0.142,-0.393,0.071,-0.61,0.498,-0.036,0.107,-0.25,0,-1.083,0.287,-0.288,0.286,-0.324,-0.143,-0.648,0.144,-0.934,-1.007,-14740,-14740,-14740,-14740,0,0,0,0,0,0,0,0,0,0,0,1
ADANIPORTS,20190312,20190311,20190308,4.44,2.375,2.199,0.085,1.081,-0.321,0.316,-0.318,0.944,-0.029,0.315,-0.072,0.072,-0.432,0.358,0.029,0.229,-0.302,0.043,-0.259,0.4,-0.029,0.342,-0.143,0.214,-0.287,0.257,-0.014,0.779,-0.029,1.295,2.199,0.085,2.375,-0.087,1.744,0.351,2.291,0.351,0.583,-0.575,0.146,-0.649,0.644,0.059,0.118,-0.532,0.44,-0.281,0.088,-0.31,0.279,-0.118,0.22,-0.044,-0.044,-0.295,0.162,-0.103,0.643,0.029,0.293,-0.088,0.408,-0.088,-0.249,-0.321,-0.321,3.793,0.085,3.793,0.085,2.116,0,3.711,0,3.711,0,2.314,-1.091,2.314,-1.091,1,0
ADANIPORTS,20190313,20190312,20190311,-35060,-35060,-36005,-36005,2.116,0,0.238,-1.091,0.393,-0.183,0.336,-0.409,1.906,0.028,0.945,-0.041,0.151,-0.638,0.249,-0.403,0.318,-0.362,0.262,-0.25,0.29,-0.014,0.124,-0.249,0.262,-0.681,1.205,-36005,-36005,2.617,102.403,4.44,2.375,2.617,2.291,1.081,-0.321,0.316,-0.318,0.944,-0.029,0.315,-0.072,0.072,-0.432,0.358,0.029,0.229,-0.302,0.043,-0.259,0.4,-0.029,0.342,-0.143,0.214,-0.287,0.257,-0.014,0.779,-0.029,-1.312,0,-0.085,-36005,-36005,-36005,-36005,0,0,0,0,0,0,0,0,0,0,0,1
AMBUJACEM,20190312,20190311,20190308,3.696,2.808,0.892,-0.021,0.809,-0.11,0.721,-0.132,0.699,-0.044,0.479,0.066,0.585,-0.087,0.13,-0.502,0.497,0,0.087,-0.152,0.065,0,0,-0.13,0.645,-0.087,0.535,-0.108,1.065,-0.086,2.593,0.892,-0.021,2.829,-0.573,3.5,2.605,2.829,2.476,1.099,0,0.648,-0.316,0.112,-0.36,0.045,-0.157,0.313,-0.135,0.156,-0.09,0.267,-0.045,0.201,-0.067,0.444,-0.067,0.223,-0.268,0.312,-0.045,0.333,-0.089,1.035,0.022,-1.686,-0.243,-0.243,1.603,-0.236,1.603,-0.236,0.637,-0.279,1.35,-0.494,1.35,-0.494,1.371,-0.473,1.371,-0.473,1,0
AMBUJACEM,20190313,20190312,20190311,-23290,-23290,-23215,-23215,0.637,-0.279,0.256,-0.473,0.489,0.064,0.276,-0.278,0.466,-0.128,0.738,-0.149,0.085,-0.341,0.106,-0.321,0.064,-0.364,0.192,-0.321,0.043,-0.235,0.277,-0.257,0.107,-0.624,-0.3,-23215,-23215,-0.322,99.252,3.696,2.808,-0.322,2.829,0.809,-0.11,0.721,-0.132,0.699,-0.044,0.479,0.066,0.585,-0.087,0.13,-0.502,0.497,0,0.087,-0.152,0.065,0,0,-0.13,0.645,-0.087,0.535,-0.108,1.065,-0.086,-2.662,-0.257,-0.559,-23215,-23215,-23215,-23215,0,0,0,0,0,0,0,0,0,0,0,1
ARVIND,20190312,20190311,20190308,4.89,3.59,1.743,0.399,1.571,0,1.107,-0.533,1.562,-0.059,0,-0.818,0.175,-0.41,0.291,-0.234,0.464,-0.117,0.978,0,0.915,-0.174,0.571,-0.173,0.854,-0.288,0.227,-0.515,0.341,-0.517,2.918,1.743,0.399,3.425,-1.064,-3.781,-5.437,3.204,-6.254,0.224,-3.002,0.571,-2.712,0.347,-2.072,0.643,-1.312,0.412,-1.137,0.236,-0.594,0.059,-0.595,0.178,-0.179,0.591,-0.478,0.296,-0.838,0.594,-1.21,-0.3,-1.148,1.418,-0.12,3.617,-0.475,-0.774,1.743,-1.628,7.317,-1.628,0.731,-0.627,0.731,-2.674,6.363,-2.674,-0.227,-2.5,6.522,-2.5,1,0
ARVIND,20190313,20190312,20190311,-8730,-8730,-9235,-9235,0.731,-0.627,-0.227,-0.974,-0.115,-1.628,0.345,-0.173,0.687,-0.289,0.286,-0.634,0.23,-0.289,0.173,-0.231,0.172,-0.173,0.172,-0.231,5.742,-0.058,3.287,-0.941,1.066,-0.108,5.57,-9235,-9235,5.41,104.587,4.89,3.59,5.41,3.204,1.571,0,1.107,-0.533,1.562,-0.059,0,-0.818,0.175,-0.41,0.291,-0.234,0.464,-0.117,0.978,0,0.915,-0.174,0.571,-0.173,0.854,-0.288,0.227,-0.515,0.341,-0.517,-3.005,-0.799,-1.03,-9235,-9235,-9235,-9235,0,0,0,0,0,0,0,0,0,0,0,1
ASHOKLEY,20190312,20190311,20190308,4.677,3.715,2.207,1.221,1.144,-0.666,0.435,-0.274,0.921,0.273,0.054,-0.327,0.163,-0.164,0.217,-0.054,0.109,-0.163,0.109,-0.109,0.217,-0.218,0.271,-0.163,0.325,-0.054,0.162,-0.109,1.389,-0.054,1.558,2.207,1.221,2.891,-1.268,1.199,-0.61,2.526,-1.115,0.33,-0.722,0.276,-0.837,0.388,-0.504,0,-0.391,0.554,-0.056,0.111,-0.334,1.154,-0.335,0.111,-0.39,0.167,-0.167,0.222,-0.335,0.223,-0.056,0.444,0,0.444,-0.336,0.83,-1.002,-1.171,2.565,-0.269,2.565,-0.269,0.998,0,1.361,-1.509,1.361,-1.509,0.733,-2.155,0.733,-2.155,1,0
ASHOKLEY,20190313,20190312,20190311,-9320,-9320,-9195,-9195,0.998,0,0.733,-0.264,0.105,-0.105,0.105,-0.635,0.315,-0.851,0.318,-0.642,0.053,-0.859,0.16,-0.647,0.321,-0.107,0.161,-0.161,0.85,0,0.16,-0.321,0,-1.134,-1.99,-9195,-9195,-1.345,97.558,4.677,3.715,-1.345,2.526,1.144,-0.666,0.435,-0.274,0.921,0.273,0.054,-0.327,0.163,-0.164,0.217,-0.054,0.109,-0.163,0.109,-0.109,0.217,-0.218,0.271,-0.163,0.325,-0.054,0.162,-0.109,1.389,-0.054,-1.583,-0.857,-1.236,-9195,-9195,-9195,-9195,0,0,0,0,0,0,0,0,0,0,0,1
ASIANPAINT,20190312,20190311,20190308,3.104,2.266,0.956,0.099,0.43,-0.289,0.366,-0.047,0.415,-0.166,0.115,-0.039,0,-0.144,0.304,-0.18,0.816,0.007,0.163,-0.285,0.284,-0.004,0.167,-0.135,1.009,0.057,0.211,-0.187,0.225,-0.336,2.257,0.956,0.099,2.169,-0.101,0.108,-0.614,2.169,-0.807,0.082,-0.949,0.463,-0.069,0.352,-0.007,0.101,-0.104,0.14,0.004,0.025,-0.252,0.04,-0.097,0.004,-0.351,0.101,-0.21,0.141,-0.083,0.058,-0.061,0.173,-0.043,0.072,-0.29,0.332,-0.289,-0.481,1.768,0.099,1.768,0.099,0.858,0,1.671,0,1.671,0,1.059,-0.144,1.059,-0.333,1,0
ASIANPAINT,20190313,20190312,20190311,-142020,-142020,-142710,-142710,0.858,0,0.959,-0.021,0.287,-0.024,0.01,-0.417,-0.01,-0.223,-0.017,-0.563,0.003,-0.133,0.003,-0.137,0.024,-0.112,0.073,-0.256,0.014,-0.07,0.021,-0.084,0,-0.351,-0.137,-142710,-142710,0.483,100.415,3.104,2.266,0.483,2.169,0.43,-0.289,0.366,-0.047,0.415,-0.166,0.115,-0.039,0,-0.144,0.304,-0.18,0.816,0.007,0.163,-0.285,0.284,-0.004,0.167,-0.135,1.009,0.057,0.211,-0.187,0.225,-0.336,-2.309,-0.099,-0.099,-142710,-142710,-142710,-142710,0,0,0,0,0,0,0,0,0,0,0,1
AUROPHARMA,20190312,20190311,20190308,2.493,0.945,0.963,-0.61,1.024,-0.292,0.474,-0.195,0.392,-0.094,0.127,-0.268,0.354,-0.195,0.06,-0.261,0.007,-0.302,0.32,-0.134,0.22,-0.094,0.08,-0.308,0.233,-0.221,0.127,-0.073,0.352,-0.274,0.706,0.963,-0.61,1.761,-0.927,3.642,2.361,1.545,2.208,1.289,-0.426,0.568,-0.575,1.095,-0.083,0.171,-0.316,0.424,0,0.178,-0.206,0.768,0,0.17,-0.205,0.434,-0.095,0.319,0.014,0.109,-0.361,0.319,-0.075,0.325,-0.307,-1.301,-0.448,-0.503,4.473,-1.063,4.473,-1.063,0.059,-1.528,3.601,-1.986,3.601,-1.986,4.644,-0.882,4.644,-0.882,1,0
AUROPHARMA,20190313,20190312,20190311,-75660,-75660,-77225,-77225,0.059,-1.528,0.107,-0.882,2.601,-0.114,2.157,0.242,1.094,0.006,0,-0.97,0.071,-0.453,0.385,-0.116,0.039,-0.589,0.019,-0.479,0.11,-0.467,0.38,-0.084,0.045,-0.708,3.084,-77225,-77225,2.308,101.934,2.493,0.945,2.024,1.545,1.024,-0.292,0.474,-0.195,0.392,-0.094,0.127,-0.268,0.354,-0.195,0.06,-0.261,0.007,-0.302,0.32,-0.134,0.22,-0.094,0.08,-0.308,0.233,-0.221,0.127,-0.073,0.352,-0.274,-0.711,-0.691,-0.912,-77225,-77225,-77225,-77225,0,0,0,0,0,0,0,0,0,0,0,1
AXISBANK,20190312,20190311,20190308,1.166,0.711,1.004,0.548,1.372,-0.246,-0.013,-0.351,0.403,-0.054,0.081,-0.283,0.235,-0.094,0.088,-0.338,0.142,-0.278,0.007,-0.257,0.182,-0.169,0.02,-0.517,0.041,-0.76,0.163,-0.273,0.265,-0.116,-1.171,1.004,0.548,0.448,-0.552,1.513,-0.103,0.163,0.157,0.041,-0.529,0.66,-0.247,0.916,-0.034,0.102,-0.3,0.59,-0.02,0.048,-0.348,0.177,-0.095,0,-0.493,0.136,-0.143,0.32,-0.13,0.238,0.02,0.381,0.014,0.347,-0.171,-0.39,0.014,0.014,1.936,0.548,1.936,0.548,0.458,0,1.395,0,1.395,0,1.021,-0.21,1.021,-0.21,1,0
AXISBANK,20190313,20190312,20190311,-73755,-73755,-74155,-74155,0.458,0,0.276,-0.21,0.802,0.04,0.374,0.007,0.027,-0.336,0.221,-0.255,0.02,-0.242,0.027,-0.236,-0.04,-0.256,0.007,-0.223,0.195,-0.088,0.047,-0.047,0.007,-0.196,0.162,-74155,-74155,0.545,100.406,1.166,0.711,0.539,0.163,1.372,-0.246,-0.013,-0.351,0.403,-0.054,0.081,-0.283,0.235,-0.094,0.088,-0.338,0.142,-0.278,0.007,-0.257,0.182,-0.169,0.02,-0.517,0.041,-0.76,0.163,-0.273,0.265,-0.116,1.157,-0.265,-0.551,-74155,-74155,-74155,-74155,0,0,0,0,0,0,0,0,0,0,0,1
BAJAJ-AUTO,20190312,20190311,20190308,1.677,1.061,0.67,0.048,0.494,-1.132,0.307,-0.195,0.157,-0.044,0.02,-0.331,0.264,0,0.134,-0.166,0.219,-0.064,0.333,0.023,0.128,-0.072,0.107,-0.025,0.392,-0.023,0.254,-0.145,0.043,-0.182,0.558,0.67,0.048,1.013,-0.37,2.543,0.95,1.013,1.58,0.668,-0.309,1.01,0.287,0.375,-0.038,0.082,-0.138,0.502,0.027,0.467,0.044,-0.017,-0.338,0.041,-0.277,0.044,-0.306,0.176,-0.024,0.428,-0.229,0.201,-0.003,0.442,-0.031,-1.396,-0.489,-0.489,0.67,-0.644,0.67,-0.644,0.324,-0.3,0.324,-0.995,0.324,-0.995,0.153,-0.944,0.153,-0.944,1,0
BAJAJ-AUTO,20190313,20190312,20190311,-301000,-301000,-299510,-299510,0.324,-0.3,0.153,-0.635,0.162,-0.463,0.317,-0.173,0.018,-0.197,0.133,-0.033,0.047,-0.1,0.359,-0.005,0.007,-0.384,0.102,-0.165,0.233,-0.033,0.118,-0.199,0.06,-0.274,-0.447,-299510,-299510,-0.497,99.472,1.677,1.061,-0.497,1.013,0.494,-1.132,0.307,-0.195,0.157,-0.044,0.02,-0.331,0.264,0,0.134,-0.166,0.219,-0.064,0.333,0.023,0.128,-0.072,0.107,-0.025,0.392,-0.023,0.254,-0.145,0.043,-0.182,-0.561,-0.348,-0.367,-299510,-299510,-299510,-299510,0,0,0,0,0,0,0,0,0,0,0,1
BAJFINANCE,20190312,20190311,20190308,1.688,1.104,0.909,0.32,0.838,0,0.413,-0.286,0.32,0.023,0.216,-0.047,0.179,-0.122,0.121,-0.143,0.417,-0.109,-0.021,-0.263,-0.107,-0.407,0.143,-0.357,0.222,-0.315,0.189,-0.152,0.068,-0.363,0.093,0.909,0.32,0.786,-0.683,2.483,1.659,0.786,1.631,0.832,-0.241,0.295,-0.433,0.223,-0.281,0.21,-0.027,0.335,-0.119,0.193,-0.201,0.269,-0.146,0.071,-0.441,0.111,-0.191,0.317,-0.029,1.108,-0.071,0.43,-0.114,0.392,-0.286,-1.037,-0.029,-0.21,0.909,-0.889,0.909,-1.266,0.24,-0.354,0.24,-1.571,0.24,-1.95,0.187,-1.529,0.187,-1.908,1,1
BAJFINANCE,20190313,20190312,20190311,-280890,-280890,-275205,-275205,0.24,-0.354,0.132,-0.388,0.057,-0.196,0.219,-0.094,-0.005,-0.677,0.162,-0.186,0.15,-0.672,0.036,-0.492,0.146,-0.193,0.23,-0.253,0.069,-0.108,0.135,-0.537,0.002,-0.528,-2.023,-275205,-275205,-2.065,97.939,1.688,1.104,-2.065,0.786,0.838,0,0.413,-0.286,0.32,0.023,0.216,-0.047,0.179,-0.122,0.121,-0.143,0.417,-0.109,-0.021,-0.263,-0.107,-0.407,0.143,-0.357,0.222,-0.315,0.189,-0.152,0.068,-0.363,-0.093,-0.675,-0.677,-275205,-275205,-275205,-275205,0,0,0,0,0,0,0,0,0,0,0,1
BANKBARODA,20190312,20190311,20190308,2.971,1.973,1.486,0.472,0.867,-0.044,1.539,-0.043,0.768,-0.129,0.171,-0.301,0.214,-0.388,0.727,0,0.086,-0.301,0.129,-0.215,0.428,-0.388,0.257,-0.474,0.043,-0.606,0.429,-0.216,0.215,-0.389,0.776,1.486,0.472,1.635,-0.787,-0.39,-1.313,1.508,-1.893,0.941,-0.216,0.301,-2.115,1.001,-0.176,0.131,-0.659,0.696,-0.088,0.477,-0.218,0.261,-0.35,0.087,-0.395,0.261,-0.263,0.175,-0.749,0.525,-0.044,0.655,-0.176,0.219,-0.619,1.942,-0.616,-0.749,1.486,-1.398,1.486,-1.398,0.722,-0.3,0.722,-2.184,0.722,-2.184,0.171,-2.053,0.171,-2.053,1,0
BANKBARODA,20190313,20190312,20190311,-11595,-11595,-11435,-11435,0.722,-0.3,0,-0.603,0.299,-0.56,0.599,-0.172,-0.043,-0.689,0,-1.485,0.347,-0.349,0.476,-0.043,0.602,-0.13,0.602,-0.13,-0.043,-0.65,0.259,-0.043,0.043,-0.871,-1.257,-11435,-11435,-1.387,97.52,2.971,1.973,-1.387,1.508,0.867,-0.044,1.539,-0.043,0.768,-0.129,0.171,-0.301,0.214,-0.388,0.727,0,0.086,-0.301,0.129,-0.215,0.428,-0.388,0.257,-0.474,0.043,-0.606,0.429,-0.216,0.215,-0.389,-0.782,-0.645,-0.776,-11435,-11435,-11435,-11435,0,0,0,0,0,0,0,0,0,0,0,1
BANKINDIA,20190312,20190311,20190308,6.085,4.979,2.381,1.231,1.879,0,0.768,-0.055,1.415,0.055,-0.055,-0.882,0.219,-0.607,0.165,-0.834,0.384,-0.276,0.656,0,0.763,-0.11,0.546,-0.275,0.546,-0.11,1.028,-0.164,0.647,-0.272,2.005,2.381,1.231,3.794,-1.859,-0.332,-2.254,3.794,-2.196,0.711,-0.61,0.33,-1.854,0.557,-0.45,0.278,-0.28,0.832,-0.281,0.442,-0.223,0.277,-0.614,0.167,-0.673,0.444,-0.168,0.223,-0.674,0.503,0,0.612,-0.168,0.391,-0.792,2.041,0.056,-0.226,2.381,-0.875,2.381,-0.875,0.794,-0.375,0.794,-2.515,0.794,-2.515,0.107,-2.46,0.107,-2.46,1,0
BANKINDIA,20190313,20190312,20190311,-9275,-9275,-9145,-9145,0.794,-0.375,0.107,-0.59,0.053,-0.754,0.268,-0.27,-0.054,-0.976,0.323,-0.762,0.217,-0.547,0.486,-0.218,1.017,-0.108,0.376,-0.815,0.054,-0.432,0.323,-0.108,0,-1.144,-1.352,-9145,-9145,-1.406,97.067,6.085,4.979,-1.406,3.794,1.879,0,0.768,-0.055,1.415,0.055,-0.055,-0.882,0.219,-0.607,0.165,-0.834,0.384,-0.276,0.656,0,0.763,-0.11,0.546,-0.275,0.546,-0.11,1.028,-0.164,0.647,-0.272,-2.046,-1.626,-1.792,-9145,-9145,-9145,-9145,0,0,0,0,0,0,0,0,0,0,0,1
BHARATFORG,20190312,20190311,20190308,5.082,3.556,0.614,-0.984,1.058,-0.632,1.531,-0.234,0.562,-0.192,0.766,-0.01,0.34,-0.19,0.88,-0.019,0.234,-0.386,0.393,-0.216,0.112,-0.197,0.075,-0.319,0.494,-0.009,0.363,-0.763,0.774,-0.254,3.625,0.614,-0.984,4.522,-0.51,0.252,-1.451,4.496,-1.311,0.494,-0.705,0.38,-1.773,0.74,-0.09,0.109,-0.218,0.384,-0.287,0.03,-0.207,0.344,-0.128,0.412,-0.158,0.118,-0.335,0.196,-0.642,0.128,-0.396,0.325,-0.297,0.559,-0.128,0.714,-0.167,-0.493,0.614,-1.185,0.614,-1.185,0.13,-1.475,0.13,-1.677,0.13,-1.677,1.415,-0.36,1.415,-0.36,1,0
BHARATFORG,20190313,20190312,20190311,-53545,-53545,-52910,-52910,0.13,-1.475,0.619,-0.189,0.393,-0.217,0.754,-0.452,0.216,-0.16,0.291,-0.132,0.113,-0.711,0.48,-0.256,0.226,-0.218,-0.019,-0.302,0.702,-0.047,0.037,-0.528,0.225,-0.882,0.113,-52910,-52910,-1.198,98.63,5.082,3.556,-1.198,4.496,1.058,-0.632,1.531,-0.234,0.562,-0.192,0.766,-0.01,0.34,-0.19,0.88,-0.019,0.234,-0.386,0.393,-0.216,0.112,-0.197,0.075,-0.319,0.494,-0.009,0.363,-0.763,0.774,-0.254,-3.761,-0.459,-0.487,-52910,-52910,-52910,-52910,0,0,0,0,0,0,0,0,0,0,0,1
BHARTIARTL,20190312,20190311,20190308,8.812,6.057,1.621,-1.351,0.976,-0.227,0.717,-0.161,1.247,0.112,0.174,-0.318,0.457,-0.302,1.78,-0.063,0.587,-0.171,0.4,-0.17,0.154,-0.371,0.69,-0.248,0.535,-0.339,2.054,-0.077,1.75,0.075,6.606,1.621,-1.351,7.31,0.323,0.88,-0.324,7.31,-0.324,0.737,-0.227,0.513,-0.065,0.097,-0.243,0.032,-0.519,0.258,-0.081,0.097,-0.21,0.145,-0.049,0.081,-0.194,0.129,-0.39,0.419,-0.081,0.291,0,0.226,0,0.032,-0.569,0.419,-0.227,-0.292,5.706,-1.351,5.706,-1.351,1.916,-1.048,5.989,-1.048,5.989,-1.048,6.045,-0.483,6.045,-0.483,1,0
BHARTIARTL,20190313,20190312,20190311,-33180,-33180,-35080,-35080,1.916,-1.048,0.613,-0.483,1.479,0.06,2.776,-0.059,2.274,-0.421,0.475,-0.392,0.86,-0.101,1.052,-0.014,0.371,-0.373,-0.014,-0.749,0.472,-0.797,0.866,-0.057,0.862,-0.128,5.458,-35080,-35080,5.401,105.018,8.812,6.057,5.401,7.31,0.976,-0.227,0.717,-0.161,1.247,0.112,0.174,-0.318,0.457,-0.302,1.78,-0.063,0.587,-0.171,0.4,-0.17,0.154,-0.371,0.69,-0.248,0.535,-0.339,2.054,-0.077,1.75,0.075,-7.073,0.3,0.3,-35080,-35080,-35080,-35080,0,0,0,0,0,0,0,0,0,0,0,1
