Name,Date,N-1_Date,N-2_DATE,N_09:30_MAX_MINUS_N-1_09:00_Open,N_09:30_Min_MINUS_N-1_09:00_Open,N-1_Close_Minus_N_09:00_To_09:30_Max,N-1_Close_Minus_N_09:00_To_09:30_Min_,N-1_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-1_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-1_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-1_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-1_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-1_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-1_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-1_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-1_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-1_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-1_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-1_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-1_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-1_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-1_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-1_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-1_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-1_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-1_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-1_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-1_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-1_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-1_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-1_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-1_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-1_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-1_09:30_Open_Minus_N-1_EOD_Close,N_09:30_MAX_MINUS_N-1_EOD_CLOSE,N_09:30_Min_MINUS_N-1_EOD_CLOSE,N-1_15:30_To_EOD_MAX_MINUS_N_09:00_OPEN,N-1_15:30_To_EOD_MIN_MINUS_N_09:00_OPEN,N-1_09:00_To_09:30_Max_Minus_N-2_09:00_Open,N-1_09:00_To_09:30_Min_Minus_N-2_09:00_Open,N-1_EOD_Close_Minus_N-1_09:00_Open,N-2_EOD_Close_Minus_N-2_09:00_Open,N-2_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-2_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-2_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-2_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-2_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-2_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-2_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-2_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-2_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-2_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-2_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-2_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-2_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-2_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-2_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-2_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-2_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-2_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-2_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-2_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-2_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-2_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-2_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-2_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-2_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-2_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-2_09:30_Open_Minus_N-2_EOD_Close,N-2_15:30_To_EOD_MAX_MINUS_N-1_09:00_OPEN,N-2_15:30_To_EOD_MIN_MINUS_N-1_09:00_OPEN,N_09:00_To_13:45_Max_Minus_N-1_Close,N_09:00_To_13:45_Min_Minus_N-1_Close,N-1_Close_Minus_N_09:00_To_15:00_Max,N-1_Close_Minus_N_09:00_To_15:00_Min_,N_09:00_To_09:30_Max_Minus_09:00_Open,N_09:00_To_09:30_Min_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_09:00_Open,N_09:00_To_13:45_Min_Minus_09:00_Open,N_09:00_To_15:00_Max_Minus_09:00_Open,N_09:00_To_15:00_Min_Minus_09:00_Open,N_09:30_To_13:45_Max_Minus_N_09:30_Open,N_09:30_To_13:45_Min_Minus_N_09:30_Open,N_09:30_To_15:00_Max_Minus_N_09:30_Open,N_09:30_To_15:00_Min_Minus_N_09:30_Open,N_DAY_MAX_GRT_N-1_DAY_MAX,N_DAY_MIN_LT_N-1_DAY_MIN
BHEL,20190312,20190311,20190308,4.993,3.843,1.477,0.285,0.515,-0.521,1.738,0,0.363,-0.073,0.218,-0.219,0.435,-0.073,0.506,-0.073,0.217,-0.218,0.504,-0.145,0.43,-0.072,0.996,-0.072,0.143,-0.143,0.071,-0.503,1.275,-0.216,3.141,1.477,0.285,3.569,-0.592,0,-1.042,3.569,-1.192,0,-0.817,0.295,-1.121,0.371,-0.374,0.074,-0.675,0.669,-0.15,0.074,-0.675,0.522,-0.376,0.223,-0.224,0.075,-0.224,0.075,-0.075,0.149,-0.075,0.298,-0.075,0.297,-0.075,0.813,-0.671,-0.671,1.822,-0.719,1.822,-0.719,0.985,-0.214,1.331,-1.222,1.331,-1.222,0.42,-2.157,0.42,-2.157,1,0
BHEL,20190313,20190312,20190311,-6940,-6940,-6880,-6880,0.985,-0.214,0.42,0,0.211,-0.566,0.422,-0.283,0.071,-0.713,0.214,-0.646,0.429,0,0.072,-0.431,0.072,-0.215,0.357,-0.215,0.071,-0.502,0.641,-0.072,0.214,-0.647,-1.791,-6880,-6880,-0.86,97.656,4.993,3.843,-0.86,3.569,0.515,-0.521,1.738,0,0.363,-0.073,0.218,-0.219,0.435,-0.073,0.506,-0.073,0.217,-0.218,0.504,-0.145,0.43,-0.072,0.996,-0.072,0.143,-0.143,0.071,-0.503,1.275,-0.216,-3.242,-0.5,-0.571,-6880,-6880,-6880,-6880,0,0,0,0,0,0,0,0,0,0,0,1
BOSCHLTD,20190312,20190311,20190308,4.747,3.279,1.656,0.141,0.889,-0.059,0.77,-0.068,0.657,0.039,0.541,-0.016,0.396,-0.027,0.835,-0.027,0.375,0.021,0.131,-0.068,0.241,-0.19,0.232,-0.253,0.318,-0.049,0,-0.285,0.746,0.037,2.59,1.656,0.141,3.143,-0.529,0.996,0.049,3.143,-0.272,0.201,-0.426,0.166,-0.912,0.701,-0.718,0.157,-0.134,0.198,-0.062,0.057,-0.106,0.156,-0.108,0.19,-0.191,0.304,-0.24,0.023,-0.258,0.265,-0.119,0.163,-0.299,0.554,-0.137,0.201,0,-0.381,1.656,0.004,1.656,-0.264,1.411,-0.108,1.411,-0.245,1.411,-0.513,0.304,-0.943,0.304,-1.213,1,0
BPCL,20190312,20190311,20190308,5.175,4.091,0.603,-0.532,1.27,-0.122,1.962,0.013,0.407,-0.304,0.538,0.013,0.524,-0.079,0.73,0.223,0.689,-0.065,0.117,-0.458,0.582,-0.143,0.528,-0.364,0.13,-0.456,0.168,-0.352,0.862,-0.078,3.824,0.603,-0.532,4.599,-0.271,1.016,-0.38,4.599,-0.776,0,-0.776,0.581,-0.095,0.541,-0.464,0.243,-0.19,0.606,-0.014,0.081,-0.489,0.284,-0.409,0.204,-0.383,0.109,-0.342,0.245,-0.246,0.204,-0.041,0.3,-0.384,1.432,-0.027,0.177,-0.517,-0.517,1.864,-0.716,1.864,-0.716,0.36,-0.779,1.623,-0.963,1.623,-0.963,2.269,-0.299,2.269,-0.299,1,0
BPCL,20190313,20190312,20190311,-38700,-38700,-38920,-38920,0.36,-0.779,1.671,-0.299,0.925,-0.321,0.445,-0.243,0.076,-0.732,0.102,-0.809,0.166,-0.762,0.256,-0.374,0.179,-0.594,0.398,-0.453,0.537,-0.4,0.026,-0.489,0.294,-0.606,1.217,-38920,-38920,0.564,99.948,5.175,4.091,0.564,4.599,1.27,-0.122,1.962,0.013,0.407,-0.304,0.538,0.013,0.524,-0.079,0.73,0.223,0.689,-0.065,0.117,-0.458,0.582,-0.143,0.528,-0.364,0.13,-0.456,0.168,-0.352,0.862,-0.078,-3.976,-0.245,-0.258,-38920,-38920,-38920,-38920,0,0,0,0,0,0,0,0,0,0,0,1
CANBK,20190312,20190311,20190308,2.124,0.903,1.612,0.384,0.213,-0.919,1.997,-0.058,0.669,0.173,0.057,-0.404,0.153,-0.425,0.096,-0.425,0.557,-0.058,0.25,-0.096,0.364,-0.212,0.058,-0.697,0.154,-0.7,0.577,-0.194,0.077,-0.541,0.636,1.612,0.384,0.521,-1.492,1.141,0.02,0.521,-0.63,1.045,-0.196,0.388,-1.323,0.608,-0.218,0.255,-0.316,0.82,-0.059,0.544,-0.196,0.253,-0.235,0.098,-0.511,0.429,-0.196,0.214,-0.669,0.216,-0.256,0.469,-0.315,0.235,-0.435,1.013,-1.575,-1.635,1.612,-1.666,1.612,-1.666,0.228,-1.018,0.228,-3.097,0.228,-3.097,0.115,-2.332,0.115,-2.332,1,1
CANBK,20190313,20190312,20190311,-26200,-26200,-25540,-25540,0.228,-1.018,0.115,-0.597,0.173,-0.483,0.576,-0.174,0,-0.543,0.019,-0.879,0.234,-0.47,0.467,-0.098,0.658,-0.234,0.271,-0.625,0.039,-0.369,0.232,-0.272,0,-0.979,-1.814,-25540,-25540,-2.574,97.034,2.124,0.903,-2.574,0.521,0.213,-0.919,1.997,-0.058,0.669,0.173,0.057,-0.404,0.153,-0.425,0.096,-0.425,0.557,-0.058,0.25,-0.096,0.364,-0.212,0.058,-0.697,0.154,-0.7,0.577,-0.194,0.077,-0.541,-0.64,-1.407,-1.486,-25540,-25540,-25540,-25540,0,0,0,0,0,0,0,0,0,0,0,1
CENTURYTEX,20190312,20190311,20190308,3.529,2.571,1.158,0.176,0.992,-0.035,0.593,-0.029,0.552,-0.023,0.276,-0.498,0.023,-0.225,0.385,0.035,0.487,-0.04,0.308,-0.189,0.382,-0.074,0.148,-0.309,0.245,-0.195,0.642,-0.046,0.78,-0.125,1.87,1.158,0.176,2.399,-1.107,1.436,0.414,2.399,0.21,0.175,-0.47,0.572,-0.823,0.33,-0.404,0.796,-0.148,0.199,-0.259,0.053,-0.536,0.328,-0.2,0.152,-0.206,0.416,-0.006,-0.07,-0.394,0.52,-0.059,0.105,-0.376,0.976,-0.164,-0.558,-0.239,-0.239,2.392,0.091,3.086,0.091,0.09,-0.902,1.337,-0.988,2.039,-0.988,2.003,-0.307,2.7,-0.307,1,0
CENTURYTEX,20190313,20190312,20190311,-88795,-88795,-90045,-90045,0.09,-0.902,0.451,-0.307,0.265,-0.289,1.081,-0.057,0.191,-0.237,0.982,0.056,0.206,-0.297,0.788,-0.123,0,-0.475,0.167,-0.33,0.627,0.017,1.096,-0.117,0.155,-0.825,2.052,-90045,-90045,1.387,101.131,3.529,2.571,1.387,2.399,0.992,-0.035,0.593,-0.029,0.552,-0.023,0.276,-0.498,0.023,-0.225,0.385,0.035,0.487,-0.04,0.308,-0.189,0.382,-0.074,0.148,-0.309,0.245,-0.195,0.642,-0.046,0.78,-0.125,-1.906,-1.08,-1.08,-90045,-90045,-90045,-90045,0,0,0,0,0,0,0,0,0,0,0,1
CIPLA,20190312,20190311,20190308,0.414,-0.167,0.653,0.074,0.065,-0.932,0.121,-0.532,0.852,0.019,0.25,-0.177,0.471,0.157,0.065,-0.399,0.093,-0.056,0.083,-0.195,0.129,-0.186,0.213,-0.139,0.25,-0.121,0.102,-0.102,0.166,-0.223,0.324,0.653,0.074,-0.241,-0.212,0.138,-0.858,-0.241,-0.194,0.368,-0.25,0.157,-0.213,0.543,-0.093,0.055,-0.259,0.101,-0.176,0.396,-0.037,0.184,-0.092,0.028,-0.148,0.055,-0.259,0.083,-0.418,0.185,0,0.563,-0.019,0.452,-0.167,0.222,-0.269,-0.492,0.653,-0.39,0.653,-0.39,0.46,-0.12,0.46,-0.586,0.46,-0.586,0.313,-0.604,0.313,-0.604,1,0
CIPLA,20190313,20190312,20190311,-54015,-54015,-53775,-53775,0.46,-0.12,0.102,-0.501,0.25,-0.046,0.24,-0.204,0.516,-0.046,0.102,-0.418,0.434,-0.158,0.305,-0.009,0.028,-0.167,0.037,-0.167,0.019,-0.176,0.093,-0.269,0.148,-0.261,-0.464,-53775,-53775,-0.445,99.372,0.414,-0.167,-0.445,-0.241,0.065,-0.932,0.121,-0.532,0.852,0.019,0.25,-0.177,0.471,0.157,0.065,-0.399,0.093,-0.056,0.083,-0.195,0.129,-0.186,0.213,-0.139,0.25,-0.121,0.102,-0.102,0.166,-0.223,-0.325,-0.194,-0.213,-53775,-53775,-53775,-53775,0,0,0,0,0,0,0,0,0,0,0,1
COALINDIA,20190312,20190311,20190308,4.415,3.04,1.418,0,1.4,-0.319,1.407,-0.084,0.906,-0.229,0.021,-0.31,1.002,0.041,0.347,-0.144,0.082,-0.349,0.041,-0.515,0.43,-0.144,0.041,-0.246,0.143,-0.144,0.041,-0.743,0.41,-0.103,2.116,1.418,0,3.04,-0.784,2.486,0.786,3.04,0.639,0.681,-0.043,0.466,-0.278,0.043,-1.319,0.151,-0.238,0.065,-0.762,0.968,-0.109,0.236,-0.216,0.022,-0.672,0.129,-0.281,0.129,-0.39,0.388,0.022,0.301,-0.216,2.484,-0.043,-0.085,-0.149,-0.468,1.418,-0.912,1.418,-0.912,0.77,-0.657,0.77,-1.575,0.77,-1.575,0.448,-1.327,0.448,-1.327,1,0
COALINDIA,20190313,20190312,20190311,-24400,-24400,-24195,-24195,0.77,-0.657,0.082,-1.327,1.426,-0.186,0.53,-0.185,0.082,-0.389,0.143,-0.595,0.286,-0.309,0.02,-0.329,0.062,-0.288,0.123,-0.103,0.164,-0.082,0.226,-0.062,-0.021,-0.454,-0.597,-24195,-24195,-0.782,98.755,4.415,3.04,-0.844,3.04,1.4,-0.319,1.407,-0.084,0.906,-0.229,0.021,-0.31,1.002,0.041,0.347,-0.144,0.082,-0.349,0.041,-0.515,0.43,-0.144,0.041,-0.246,0.143,-0.144,0.041,-0.743,0.41,-0.103,-2.162,-0.657,-0.761,-24195,-24195,-24195,-24195,0,0,0,0,0,0,0,0,0,0,0,1
DISHTV,20190312,20190311,20190308,3.713,2.338,2.177,0.779,3.093,-0.669,1.913,-0.786,0.389,-0.261,0.773,-0.26,0.259,-0.26,0.389,-0.524,0.261,-0.792,0.391,-0.526,0.13,-0.393,0.131,-0.263,0.522,-0.131,0.907,0,0.39,-1.054,-0.654,2.177,0.779,1.571,-1.33,0.644,-3.213,1.571,-3.351,0.388,-1.849,0.52,-1.864,0.397,-0.94,0.397,-0.267,0.133,-0.669,1.054,0,0,-1.203,0,-1.078,0.401,-0.269,0.665,-0.134,0.267,-0.268,0.399,-0.808,0.667,-0.269,2.484,-0.535,-0.804,2.675,0,3.778,0,0.896,-0.519,1.401,-1.309,2.519,-1.309,1.656,-1.047,2.771,-1.047,1,0
DISHTV,20190313,20190312,20190311,-3770,-3770,-3775,-3775,0.896,-0.519,1.656,-0.26,0.769,0.129,0,-1.04,0.129,-0.521,0.517,-0.654,1.538,0,0.387,-0.259,0.129,-0.259,2.645,0,0.759,-0.256,0,-0.512,0.127,-1.948,0.387,-3775,-3775,0.129,97.545,3.713,2.338,0.129,1.571,3.093,-0.669,1.913,-0.786,0.389,-0.261,0.773,-0.26,0.259,-0.26,0.389,-0.524,0.261,-0.792,0.391,-0.526,0.13,-0.393,0.131,-0.263,0.522,-0.131,0.907,0,0.39,-1.054,0.65,-1.309,-1.309,-3775,-3775,-3775,-3775,0,0,0,0,0,0,0,0,0,0,0,1
DLF,20190312,20190311,20190308,1.874,1.211,1.091,0.422,1.433,0,0.337,-0.623,0.226,-0.483,0.339,-0.199,0.645,0,0.449,-0.056,0.084,-0.395,0.056,-0.624,0.31,0,0.113,-1.028,0.255,-0.114,0.368,-0.171,0.395,-0.085,-0.481,1.091,0.422,0.876,-0.855,1.826,0.399,0.792,0.342,0.879,-0.287,0.425,-0.717,0.399,-0.46,0,-0.633,1.414,-0.172,0.17,-0.428,0.256,-0.805,0.315,-0.086,0.372,0,0.571,-0.057,0.286,-0.086,0.542,-0.057,0.824,0.115,0.171,-0.057,-0.057,5.881,0.422,5.881,0.422,0.252,-0.422,5.082,-0.422,5.082,-0.422,5.402,-0.028,5.402,-0.028,1,0
DLF,20190313,20190312,20190311,-17735,-17735,-18675,-18675,0.252,-0.422,4.692,-0.028,1.12,-0.135,0.51,-0.108,1.118,-0.324,0.373,-0.295,0.401,-0.404,0,-0.594,0.107,-0.324,0.482,-0.135,0.267,-0.215,0.374,-0.027,1.245,0.027,5.326,-18675,-18675,5.007,104.345,1.874,1.211,5.007,0.792,1.433,0,0.337,-0.623,0.226,-0.483,0.339,-0.199,0.645,0,0.449,-0.056,0.084,-0.395,0.056,-0.624,0.31,0,0.113,-1.028,0.255,-0.114,0.368,-0.171,0.395,-0.085,0.478,-0.763,-0.848,-18675,-18675,-18675,-18675,0,0,0,0,0,0,0,0,0,0,0,1
DRREDDY,20190312,20190311,20190308,0.98,0.455,1.049,0.525,0.793,-0.038,0.265,-0.437,0.112,-0.154,0.383,-0.059,0.634,-0.163,0.096,-0.681,0.262,-0.015,-0.03,-0.472,0.189,-0.323,0,-0.799,0.08,-0.378,0.156,-0.377,0.399,-0.063,-0.299,1.049,0.525,0.076,-0.527,-0.68,-1.523,-0.07,-1.987,0.706,-0.207,0.351,-0.348,0.113,-0.406,0.254,0,0.316,-0.006,0.141,-0.188,0.158,0.013,-0.064,-0.36,0.053,-0.476,0.249,-0.427,-0.078,-0.668,0.359,-0.164,0.215,-0.453,1.896,-0.191,-0.495,1.642,0.449,1.863,0.449,0.528,0,1.124,-0.076,1.345,-0.076,0.76,-0.444,0.983,-0.444,1,0
DRREDDY,20190313,20190312,20190311,-263900,-263900,-266585,-266585,0.528,0,0.106,-0.444,0.677,0,0.27,-0.183,0.423,-0.109,0.152,-0.335,0.291,-0.258,0.285,-0.051,0.077,-0.192,0.171,-0.098,0.128,-0.147,0.546,0.004,0.049,-0.27,0.643,-266585,-266585,1.007,100.833,0.98,0.455,1.007,-0.07,0.793,-0.038,0.265,-0.437,0.112,-0.154,0.383,-0.059,0.634,-0.163,0.096,-0.681,0.262,-0.015,-0.03,-0.472,0.189,-0.323,0,-0.799,0.08,-0.378,0.156,-0.377,0.399,-0.063,0.298,-0.38,-0.527,-266585,-266585,-266585,-266585,0,0,0,0,0,0,0,0,0,0,0,1
EICHERMOT,20190312,20190311,20190308,6.112,4.385,1.638,-0.171,2.975,-0.149,0.624,-0.021,0.133,-0.297,0.054,-0.691,0.067,-0.33,0.167,-0.313,0.234,-0.076,0.949,-0.054,0,-0.298,0.161,-0.196,0.486,-0.151,1.847,-0.18,0.865,-0.636,2.244,1.638,-0.171,4.548,-0.548,4.867,1.804,4.548,1.696,0.864,-0.467,0.681,0.058,1.681,-0.097,0.209,-0.719,0.455,-0.206,0.225,-0.103,0.251,-0.018,0.066,-0.277,0.143,-0.491,0.032,-0.216,0.089,-0.162,0.151,-0.295,0.739,-0.119,-1.013,-0.149,-0.259,1.638,-2.327,1.638,-2.327,1.245,-0.571,1.245,-2.736,1.245,-2.736,0.231,-2.827,0.231,-2.827,1,0
EICHERMOT,20190313,20190312,20190311,-2306320,-2306320,-2246095,-2246095,1.245,-0.571,-0.58,-2.827,1.703,0.025,0.758,0.044,0.044,-0.24,0.24,-0.361,0.326,-0.058,0.301,-0.027,0.002,-0.212,0.443,-0.074,0.403,-0.249,0.14,-1.227,0.012,-1.883,-2.772,-2246095,-2246095,-2.681,96.985,6.112,4.385,-2.681,4.548,2.975,-0.149,0.624,-0.021,0.133,-0.297,0.054,-0.691,0.067,-0.33,0.167,-0.313,0.234,-0.076,0.949,-0.054,0,-0.298,0.161,-0.196,0.486,-0.151,1.847,-0.18,0.865,-0.636,-2.295,-0.399,-0.524,-2246095,-2246095,-2246095,-2246095,0,0,0,0,0,0,0,0,0,0,0,1
GAIL,20190312,20190311,20190308,1.585,0.848,1.332,0.593,0.75,-0.243,0.438,-0.456,0.113,-0.042,0.409,0,0.88,-0.042,0.07,-0.252,0,-0.323,0,-0.649,0.449,0.014,0.056,-0.808,0.071,-0.455,0.241,-0.514,0.142,-0.142,-0.256,1.332,0.593,0.327,-0.613,2.348,1.371,0.256,1.273,0.346,-0.568,0.347,-0.54,0.029,-0.424,0.276,-0.015,0.594,0,0.116,-0.437,0.892,0.058,0.431,-0.043,0.129,-0.259,0.172,-0.26,0.272,-0.029,0.358,-0.201,0.812,0.014,-1.554,-0.157,-0.343,1.608,-0.4,1.608,-0.759,0.729,-0.014,1.007,-1.013,1.007,-1.375,0.643,-1.384,0.643,-1.747,0,1
GAIL,20190313,20190312,20190311,-35290,-35290,-35290,-35290,0.729,-0.014,0.643,-0.155,0.098,-0.31,0.028,-0.593,0.197,-0.212,0.056,-0.439,0.155,-0.127,0.338,0,0.042,-0.638,0.071,-0.901,0.948,-0.215,0.789,-0.057,0.672,-1.561,-0.367,-35290,-35290,0,99.717,1.585,0.848,0,0.256,0.75,-0.243,0.438,-0.456,0.113,-0.042,0.409,0,0.88,-0.042,0.07,-0.252,0,-0.323,0,-0.649,0.449,0.014,0.056,-0.808,0.071,-0.455,0.241,-0.514,0.142,-0.142,0.255,-0.54,-0.611,-35290,-35290,-35290,-35290,0,0,0,0,0,0,0,0,0,0,0,1
GRASIM,20190312,20190311,20190308,3.521,2.497,1.229,0.181,1.065,-0.006,0.08,-0.648,0.562,-0.018,0.355,-0.104,0.031,-0.387,0.202,-0.049,0.25,-0.129,0.468,-0.073,1.274,-0.116,0.024,-0.477,0.006,-0.553,0.048,-0.358,0.633,-0.085,1.414,1.229,0.181,2.326,-0.433,0.667,-0.408,2.32,-0.558,0.098,-1.317,0.397,-0.237,0.336,-0.144,0.069,-0.614,0.558,0.006,0.087,-0.525,0.274,-0.319,0.274,-0.013,0.143,-0.439,0.393,-0.138,0.776,-0.081,0.341,-0.093,0.711,0.012,-0.605,-0.155,-0.155,1.324,0.181,1.324,0.181,0.812,-0.241,0.906,-0.241,0.906,-0.241,0.352,-0.602,0.352,-0.65,1,0
GRASIM,20190313,20190312,20190311,-83000,-83000,-82980,-82980,0.812,-0.241,0.352,-0.306,0.245,-0.222,0.054,-0.084,0,-0.198,0.072,-0.451,0.204,-0.084,0.06,-0.09,0.024,-0.174,0.06,-0.054,0.018,-0.162,0.054,-0.518,0.072,-0.884,-0.584,-82980,-82980,-0.024,99.856,3.521,2.497,-0.024,2.32,1.065,-0.006,0.08,-0.648,0.562,-0.018,0.355,-0.104,0.031,-0.387,0.202,-0.049,0.25,-0.129,0.468,-0.073,1.274,-0.116,0.024,-0.477,0.006,-0.553,0.048,-0.358,0.633,-0.085,-1.434,-0.417,-0.423,-82980,-82980,-82980,-82980,0,0,0,0,0,0,0,0,0,0,0,1
HCLTECH,20190312,20190311,20190308,1.134,-0.695,1.389,-0.435,1.037,-0.089,0.514,-0.049,-0.039,-0.745,-0.005,-0.386,0.123,-0.232,0.094,-0.332,-0.01,-0.782,0.005,-0.504,0.303,-0.04,0.095,-0.18,0.105,-0.08,0.234,-0.055,0.213,-0.219,-1.205,1.389,-0.435,-0.259,0,-1.115,-2.266,-0.259,-1.967,0.102,-1.821,0.388,-0.143,0.704,0.079,0.269,-0.339,0.152,-0.285,0.025,-0.295,0.079,-0.079,0.034,-0.558,0.039,-0.222,0.118,-0.178,0.281,-0.317,0.01,-0.258,0.118,-0.547,0.41,0.203,0,1.481,-0.435,1.481,-0.435,1.389,-0.435,1.481,-0.435,1.481,-0.435,0.593,-0.686,0.593,-0.686,0,1
HCLTECH,20190313,20190312,20190311,-100340,-100340,-101235,-101235,1.389,-0.435,0.593,0.01,0.211,-0.282,0.044,-0.218,0.099,-0.218,0.094,-0.517,0.301,-0.084,0.394,-0.099,0.005,-0.129,0.01,-0.054,0.099,-0.049,0.384,-0.561,0.074,-0.614,-0.01,-101235,-101235,0.883,100.792,1.134,-0.695,0.883,-0.259,1.037,-0.089,0.514,-0.049,-0.039,-0.745,-0.005,-0.386,0.123,-0.232,0.094,-0.332,-0.01,-0.782,0.005,-0.504,0.303,-0.04,0.095,-0.18,0.105,-0.08,0.234,-0.055,0.213,-0.219,1.19,0,0,-101235,-101235,-101235,-101235,0,0,0,0,0,0,0,0,0,0,0,1
HDFC,20190312,20190311,20190308,1.49,0.9,0.991,0.399,0.269,-0.212,0.632,0.045,0.426,0.026,0.037,-0.479,0.084,-0.045,0.145,-0.029,-0.021,-0.278,0.108,-0.05,0.034,-0.207,0.174,-0.016,0.353,-0.013,0.205,-0.203,0.404,-0.355,0.556,0.991,0.399,0.778,-0.734,0.806,0.326,0.503,0.329,0.109,-0.262,0.13,-0.216,0.189,-0.037,0.101,-0.12,0.272,-0.024,0.141,-0.091,0.088,-0.091,0.053,-0.203,0.298,-0.013,0.101,-0.192,0.21,-0.048,0.395,-0.051,0.278,-0.178,-0.475,-0.09,-0.21,0.991,0.134,1.679,0.134,0.269,-0.328,0.269,-0.595,0.961,-0.595,0.34,-0.368,1.184,-0.368,1,0
HDFC,20190313,20190312,20190311,-191040,-191040,-192900,-192900,0.269,-0.328,0.165,-0.197,0.249,0.016,0.267,-0.013,0.026,-0.21,0.05,-0.241,0.089,-0.305,0.152,-0.113,0.298,-0.129,0.133,-0.458,0.303,-0.113,0.826,-0.042,0.439,-0.289,1.187,-192900,-192900,0.964,100.921,1.49,0.9,0.964,0.503,0.269,-0.212,0.632,0.045,0.426,0.026,0.037,-0.479,0.084,-0.045,0.145,-0.029,-0.021,-0.278,0.108,-0.05,0.034,-0.207,0.174,-0.016,0.353,-0.013,0.205,-0.203,0.404,-0.355,-0.559,-0.452,-0.73,-192900,-192900,-192900,-192900,0,0,0,0,0,0,0,0,0,0,0,1
HDFCBANK,20190312,20190311,20190308,0.927,0.634,1.053,0.76,0.507,-0.007,0.105,-0.105,0.289,-0.094,0.04,-0.239,0.199,0,0.061,-0.192,0.103,-0.096,0.037,-0.395,0.2,-0.132,0.199,-0.118,0.148,-0.132,0.075,-0.16,-0.016,-0.468,-0.484,1.053,0.76,-0.127,-0.915,1.256,0.746,-0.127,0.616,0.283,-0.192,0.102,-0.102,0.347,-0.043,0.106,-0.064,0.462,-0.097,0.08,-0.142,0.071,-0.184,0.056,-0.461,0.123,-0.204,0.323,-0.014,0.137,-0.099,0.453,-0.012,0.202,-0.038,-0.76,-0.101,-0.139,1.369,0.4,1.87,0.4,0.191,-0.105,0.51,-0.468,1.014,-0.468,0.565,-0.412,1.07,-0.412,1,0
HDFCBANK,20190313,20190312,20190311,-214600,-214600,-217000,-217000,0.191,-0.105,0.056,-0.402,0.331,-0.089,0.314,-0.047,-0.016,-0.137,0.098,-0.047,0.119,-0.205,0.088,-0.093,0.301,-0.051,0.028,-0.333,0.193,-0.07,0.811,0.028,0.331,-0.092,1.161,-217000,-217000,1.105,100.932,0.927,0.634,1.105,-0.127,0.507,-0.007,0.105,-0.105,0.289,-0.094,0.04,-0.239,0.199,0,0.061,-0.192,0.103,-0.096,0.037,-0.395,0.2,-0.132,0.199,-0.118,0.148,-0.132,0.075,-0.16,-0.016,-0.468,0.482,-0.872,-0.917,-217000,-217000,-217000,-217000,0,0,0,0,0,0,0,0,0,0,0,1
HDIL,20190313,20190312,20190311,-2415,-2415,-2460,-2460,1.949,-0.399,3.612,-0.198,0,-1.354,0.192,-1.17,0.193,-0.781,0.581,-0.195,0.194,-0.587,0.194,-0.391,0,-0.783,0.195,-0.391,0.195,-0.787,0.584,0,0.58,-0.982,0.977,-2460,-2460,1.758,97.416,3.899,1.597,1.758,0.805,1.793,-0.203,1.19,0,0.2,-0.604,1.961,-0.402,0,-1.406,0.2,-0.402,0.598,-0.201,0,-0.602,0.4,0.2,0.2,-0.402,0.2,-0.402,0.2,-0.402,0.2,-0.808,0.201,-1.004,-1.207,-2460,-2460,-2460,-2460,0,0,0,0,0,0,0,0,0,0,0,1
HEROMOTOCO,20190312,20190311,20190308,3.418,1.753,1.216,-0.487,2.619,-0.073,0.032,-1.332,0.362,-0.127,0.034,-0.401,0.434,0.032,0.199,-0.22,0.445,0,0.368,-0.107,0.179,-0.034,0.039,-0.764,0.273,-0.212,0.129,-0.158,0.128,-0.428,-0.121,1.216,-0.487,2.229,-1.232,3.362,0.691,2.229,0.341,0.292,-0.831,0.402,-0.587,0.182,-0.374,0.541,-0.096,0.094,-0.238,0.149,-0.181,0.053,-0.182,0.04,-0.386,0.057,-0.298,0.392,0,0.147,-0.199,0.367,-0.029,1.274,-0.048,-0.889,-0.175,-0.425,1.216,-0.883,1.216,-0.883,0.211,-1.51,0.211,-1.91,0.211,-1.91,0.602,-0.677,0.602,-0.677,1,0
HEROMOTOCO,20190313,20190312,20190311,-284240,-284240,-280745,-280745,0.211,-1.51,0.602,-0.411,-0.02,-0.637,0.176,-0.383,0.178,-0.319,0.33,0.045,0.214,-0.07,0.319,-0.073,0.173,-0.207,0.507,-0.029,0.032,-0.16,0.212,-0.281,0.142,-0.5,-0.02,-280745,-280745,-1.244,98.539,3.418,1.753,-1.244,2.229,2.619,-0.073,0.032,-1.332,0.362,-0.127,0.034,-0.401,0.434,0.032,0.199,-0.22,0.445,0,0.368,-0.107,0.179,-0.034,0.039,-0.764,0.273,-0.212,0.129,-0.158,0.128,-0.428,0.121,-1.018,-1.207,-280745,-280745,-280745,-280745,0,0,0,0,0,0,0,0,0,0,0,1
HINDALCO,20190312,20190311,20190308,3.665,2.642,1.759,0.716,0.53,-0.535,0.151,-0.355,0.878,0.076,0.1,-0.581,0.075,-0.328,0.351,-0.076,0.1,-0.201,0.275,-0.05,0.449,-0.025,0.2,-0.301,0.473,-0.05,-0.025,-0.325,0.891,-0.025,1.542,1.759,0.716,2.377,-0.989,0.58,-0.484,1.94,-0.767,0.203,-0.948,0.709,-1.082,0.384,-0.517,0.026,-0.568,0.385,-0.026,0.154,-0.077,0.358,-0.103,0.255,-0.128,0.179,-0.154,0.307,-0.026,0.331,-0.026,0.102,-0.153,0.255,-0.282,0.331,-0.587,-0.818,2.827,0.716,2.827,0.716,0.806,-0.247,1.885,-0.247,1.885,-0.247,1.232,-0.492,1.232,-0.492,1,0
