Name,Date,N-1_Date,N-2_DATE,N_09:30_MAX_MINUS_N-1_09:00_Open,N_09:30_Min_MINUS_N-1_09:00_Open,N-1_Close_Minus_N_09:00_To_09:30_Max,N-1_Close_Minus_N_09:00_To_09:30_Min_,N-1_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-1_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-1_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-1_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-1_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-1_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-1_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-1_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-1_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-1_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-1_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-1_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-1_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-1_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-1_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-1_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-1_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-1_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-1_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-1_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-1_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-1_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-1_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-1_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-1_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-1_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-1_09:30_Open_Minus_N-1_EOD_Close,N_09:30_MAX_MINUS_N-1_EOD_CLOSE,N_09:30_Min_MINUS_N-1_EOD_CLOSE,N-1_15:30_To_EOD_MAX_MINUS_N_09:00_OPEN,N-1_15:30_To_EOD_MIN_MINUS_N_09:00_OPEN,N-1_09:00_To_09:30_Max_Minus_N-2_09:00_Open,N-1_09:00_To_09:30_Min_Minus_N-2_09:00_Open,N-1_EOD_Close_Minus_N-1_09:00_Open,N-2_EOD_Close_Minus_N-2_09:00_Open,N-2_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-2_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-2_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-2_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-2_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-2_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-2_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-2_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-2_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-2_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-2_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-2_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-2_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-2_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-2_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-2_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-2_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-2_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-2_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-2_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-2_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-2_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-2_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-2_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-2_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-2_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-2_09:30_Open_Minus_N-2_EOD_Close,N-2_15:30_To_EOD_MAX_MINUS_N-1_09:00_OPEN,N-2_15:30_To_EOD_MIN_MINUS_N-1_09:00_OPEN,N_09:00_To_13:45_Max_Minus_N-1_Close,N_09:00_To_13:45_Min_Minus_N-1_Close,N-1_Close_Minus_N_09:00_To_15:00_Max,N-1_Close_Minus_N_09:00_To_15:00_Min_,N_09:00_To_09:30_Max_Minus_09:00_Open,N_09:00_To_09:30_Min_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_09:00_Open,N_09:00_To_13:45_Min_Minus_09:00_Open,N_09:00_To_15:00_Max_Minus_09:00_Open,N_09:00_To_15:00_Min_Minus_09:00_Open,N_09:30_To_13:45_Max_Minus_N_09:30_Open,N_09:30_To_13:45_Min_Minus_N_09:30_Open,N_09:30_To_15:00_Max_Minus_N_09:30_Open,N_09:30_To_15:00_Min_Minus_N_09:30_Open,N_DAY_MAX_GRT_N-1_DAY_MAX,N_DAY_MIN_LT_N-1_DAY_MIN
HINDALCO,20190313,20190312,20190311,-20200,-20200,-20240,-20240,0.806,-0.247,0.753,-0.098,0.146,-0.195,0.292,-0.147,0.243,-0.049,0.677,-0.146,0.195,-0.637,0.024,-0.418,-0.025,-0.27,0.707,0.049,0.122,-0.221,0.608,-0.098,-0.024,-1.707,-0.467,-20240,-20240,0.246,99.704,3.665,2.642,0.197,1.94,0.53,-0.535,0.151,-0.355,0.878,0.076,0.1,-0.581,0.075,-0.328,0.351,-0.076,0.1,-0.201,0.275,-0.05,0.449,-0.025,0.2,-0.301,0.473,-0.05,-0.025,-0.325,0.891,-0.025,-1.566,-0.52,-0.97,-20240,-20240,-20240,-20240,0,0,0,0,0,0,0,0,0,0,0,1
HINDPETRO,20190312,20190311,20190308,6.494,5.292,1.698,0.435,2.243,-0.12,1.884,-0.02,0.786,-0.291,0.914,0.019,1.615,-0.134,0.693,-0.246,0.563,-0.095,0.151,-0.78,0.245,-0.208,0.113,-0.513,0.152,-0.438,0.398,-0.555,0.87,-0.115,3.113,1.698,0.435,4.897,-0.918,3.082,0.739,4.879,0.58,0,-0.935,0.463,-0.243,0.464,-0.346,0.765,-0.142,0.081,-0.303,0,-0.486,0.302,-0.203,0.202,-0.529,0.081,-0.304,0.484,-0.081,0.241,-0.364,0.463,0.04,1.551,0,-1.113,-0.12,-0.28,3.375,-1.055,3.375,-1.055,0.84,-0.435,2.531,-1.937,2.531,-1.937,2.091,-2.398,2.091,-2.398,1,0
HINDPETRO,20190313,20190312,20190311,-26470,-26470,-26085,-26085,0.84,-0.435,0.67,-1.194,1.596,-0.431,0.13,-0.993,0,-1.249,-0.056,-1.276,0.341,-0.363,0.19,-0.478,0.076,-0.594,0.571,-0.211,0.832,-0.248,-0.038,-0.667,0.057,-1.074,-1.929,-26085,-26085,-1.47,97.855,6.494,5.292,-1.47,4.879,2.243,-0.12,1.884,-0.02,0.786,-0.291,0.914,0.019,1.615,-0.134,0.693,-0.246,0.563,-0.095,0.151,-0.78,0.245,-0.208,0.113,-0.513,0.152,-0.438,0.398,-0.555,0.87,-0.115,-3.213,-0.854,-0.873,-26085,-26085,-26085,-26085,0,0,0,0,0,0,0,0,0,0,0,1
HINDUNILVR,20190312,20190311,20190308,1.445,0.803,0.87,0.224,0.641,-0.117,0.7,-0.009,0.466,0.003,0.145,-0.166,0.012,-0.105,0,-0.169,0.029,-0.087,0.029,-0.116,0.032,-0.336,0.215,-0.181,-0.026,-0.213,0,-0.058,0.175,-0.117,0.262,0.87,0.224,0.699,-0.232,0.583,-0.176,0.58,-0.259,0.525,-0.038,0.294,-0.331,0.035,-0.488,0.515,-0.091,-0.003,-0.373,0.032,-0.126,0.015,-0.183,0.006,-0.283,0.065,-0.215,0.235,-0.018,0.118,-0.097,0.188,-0.035,0.226,-0.024,0.663,-0.2,-0.2,1.383,0.224,1.383,0.224,0.642,-0.006,1.156,-0.006,1.156,-0.006,0.633,0.052,0.633,0.052,1,0
HINDUNILVR,20190313,20190312,20190311,-171790,-171790,-173380,-173380,0.642,-0.006,0.461,0.052,0.049,-0.219,0.178,-0.084,-0.014,-0.271,0.247,-0.023,0.006,-0.11,0.058,-0.023,0,-0.112,0,-0.26,-0.115,-0.231,0.259,-0.009,-0.037,-0.381,0.392,-173380,-173380,0.985,100.867,1.445,0.803,0.917,0.58,0.641,-0.117,0.7,-0.009,0.466,0.003,0.145,-0.166,0.012,-0.105,0,-0.169,0.029,-0.087,0.029,-0.116,0.032,-0.336,0.215,-0.181,-0.026,-0.213,0,-0.058,0.175,-0.117,-0.263,-0.111,-0.23,-173380,-173380,-173380,-173380,0,0,0,0,0,0,0,0,0,0,0,1
IBREALEST,20190312,20190311,20190308,3.028,1.474,1.956,0.385,0.518,-0.458,1.032,-0.13,1.981,-0.393,0.447,-0.257,0.384,-0.064,1.017,0,-0.127,-1.029,0.192,-0.129,0.192,-0.581,0,-0.581,0.193,-0.323,1.145,0,0.256,-0.908,1.223,1.956,0.385,1.474,-1.041,1.618,0.654,1.094,0.066,1.809,-0.662,1.404,-0.13,0,-0.782,1.094,-0.458,0.708,-0.325,-0.065,-0.522,0.389,-0.065,0.065,-0.522,0.065,-0.525,0.261,-0.131,0.065,-0.394,0.327,-0.793,0.916,-0.198,1.553,-1.052,-1.052,9.016,0.385,9.016,0.385,0.946,-0.641,8.08,-0.641,8.08,-0.641,7.377,-0.253,7.377,-0.253,1,0
IBREALEST,20190313,20190312,20190311,-7750,-7750,-8030,-8030,0.946,-0.641,6.113,-0.253,2.225,-0.967,0.651,-0.841,0.537,-0.603,0,-0.665,0.481,-0.791,0.964,0,-0.06,-0.486,0.182,-0.365,0.844,0,0,-1.104,-0.061,-1.734,2.706,-8030,-8030,3.444,101.847,3.028,1.474,3.444,1.094,0.518,-0.458,1.032,-0.13,1.981,-0.393,0.447,-0.257,0.384,-0.064,1.017,0,-0.127,-1.029,0.192,-0.129,0.192,-0.581,0,-0.581,0.193,-0.323,1.145,0,0.256,-0.908,-1.238,-0.641,-1.03,-8030,-8030,-8030,-8030,0,0,0,0,0,0,0,0,0,0,0,1
IBULHSGFIN,20190312,20190311,20190308,3.357,2.31,1.903,0.841,1.303,-0.397,0.35,-0.466,0.797,-0.12,0.945,0.042,0.112,-0.301,0.598,0,-0.028,-0.871,0.314,-0.133,0.39,-0.042,0.638,-0.133,0.458,-0.147,0.056,-0.378,0.693,0,1.036,1.903,0.841,1.652,-1.313,-0.188,-1.914,1.481,-2.422,2.044,-0.983,0.38,-1.756,0.304,-1.233,0.671,-0.196,0.497,-0.292,0.028,-0.891,0.236,-0.195,0.132,-1.147,0.049,-0.994,0.231,-0.437,0.098,-0.914,0.092,-1.483,0.908,0.029,4.249,-0.897,-0.897,1.903,0.201,1.903,0.201,0.634,-0.441,0.634,-1.09,0.634,-1.09,0.336,-0.972,0.336,-0.972,1,0
IBULHSGFIN,20190313,20190312,20190311,-72725,-72725,-71885,-71885,0.634,-0.441,0.336,-0.553,-0.014,-0.746,0.172,-0.242,0.2,-0.256,-0.021,-0.694,0.428,-0.055,0.535,-0.035,0.433,-0.249,0.027,-0.428,0.303,-0.028,0.09,-0.069,0,-1.426,-1.049,-71885,-71885,-1.167,98.318,3.357,2.31,-1.167,1.481,1.303,-0.397,0.35,-0.466,0.797,-0.12,0.945,0.042,0.112,-0.301,0.598,0,-0.028,-0.871,0.314,-0.133,0.39,-0.042,0.638,-0.133,0.458,-0.147,0.056,-0.378,0.693,0,-1.047,-1.118,-1.294,-71885,-71885,-71885,-71885,0,0,0,0,0,0,0,0,0,0,0,1
ICICIBANK,20190312,20190311,20190308,2.493,1.55,1.352,0.398,0.535,-0.405,0.52,-0.054,0.572,0.12,0.252,0.013,0.04,-0.147,0.066,-0.067,0.173,-0.093,0.146,-0.093,0.318,-0.08,0.357,-0.199,0.106,-0.44,0.292,-0.067,0.093,-0.373,0.665,1.352,0.398,1.157,-0.686,1.111,0.176,1.157,0.337,0.391,-0.217,0.43,-0.108,0.629,0.081,0.013,-0.242,0.201,-0.108,0.134,-0.215,0.081,-0.419,0.067,-0.515,0.149,-0.163,0.108,-0.449,0.527,0,0.673,-0.054,0.243,-0.135,-0.108,-0.216,-0.243,3.231,0.398,3.38,0.398,0.801,-0.159,2.691,-0.159,2.841,-0.159,2.124,0.079,2.275,0.079,1,0
ICICIBANK,20190313,20190312,20190311,-37695,-37695,-38720,-38720,0.801,-0.159,1.719,0.079,0.219,-0.168,0.284,0.039,0.206,-0.129,0.206,-0.272,0.039,-0.363,0.374,0,0.052,-0.35,0.039,-0.246,0.284,-0.156,0.411,-0.039,0.206,-0.245,2.074,-38720,-38720,2.766,102.447,2.493,1.55,2.64,1.157,0.535,-0.405,0.52,-0.054,0.572,0.12,0.252,0.013,0.04,-0.147,0.066,-0.067,0.173,-0.093,0.146,-0.093,0.318,-0.08,0.357,-0.199,0.106,-0.44,0.292,-0.067,0.093,-0.373,-0.67,-0.559,-0.679,-38720,-38720,-38720,-38720,0,0,0,0,0,0,0,0,0,0,0,1
IDBI,20190312,20190311,20190308,3.057,2.095,2.074,1.103,2.31,-0.452,0.773,-0.223,0.111,-0.333,0.221,-0.222,0.552,0.111,0.111,-0.222,0,-0.333,0,-0.222,0.221,-0.111,0.111,-0.222,0.111,-0.67,0.333,-0.335,0,-0.783,-0.223,2.074,1.103,1.003,-2.14,2.97,0.226,1.003,-1.73,0.451,-0.8,0.226,-1.029,-0.114,-1.387,0.801,-0.115,0,-0.344,0.229,-0.115,0.114,-0.345,0.115,-0.23,0.229,-0.461,0.229,-0.346,0.115,-0.23,0.23,-0.115,0.23,-0.579,1.923,-2.422,-2.659,2.181,-0.787,2.181,-0.787,0,-0.992,0.109,-2.921,0.109,-2.921,0.109,-2.921,0.109,-2.921,1,0
IDBI,20190313,20190312,20190311,-4480,-4480,-4375,-4375,0,-0.992,0.109,-0.881,0.219,-0.22,0,-0.33,0.22,-0.889,0.111,-0.894,0.222,-0.787,0.223,-0.224,0.445,0,0.111,-0.336,0.111,-0.223,0,-0.335,0.334,-0.336,-2.346,-4375,-4375,-2.346,95.306,3.057,2.095,-2.346,1.003,2.31,-0.452,0.773,-0.223,0.111,-0.333,0.221,-0.222,0.552,0.111,0.111,-0.222,0,-0.333,0,-0.222,0.221,-0.111,0.111,-0.222,0.111,-0.67,0.333,-0.335,0,-0.783,0.222,-2.118,-2.118,-4375,-4375,-4375,-4375,0,0,0,0,0,0,0,0,0,0,0,1
IDEA,20190312,20190311,20190308,5.755,3.676,1.583,-0.588,1.355,-0.46,0.301,-0.455,3.221,0.151,0.442,-0.446,0.589,0,0.441,-0.148,0.147,-0.594,1.029,0.296,0.877,0.147,0.147,-0.592,0.441,-0.444,0.729,-0.147,1.729,-0.442,3.216,1.583,-0.588,5.072,-1.069,3.614,1.84,4.24,1.69,1.235,-0.471,0.62,-0.786,1.698,-0.473,0.462,-0.467,0.462,-0.155,0.765,-0.464,0.307,-0.933,0.309,-0.467,0.154,-0.31,0.462,-0.155,0.463,-0.155,0.92,-0.155,0.916,0,-1.56,-0.614,-0.614,1.583,-1.634,1.583,-1.634,0.576,-1.618,0.576,-2.675,0.576,-2.675,1.012,-1.783,1.012,-1.783,1,0
IDEA,20190313,20190312,20190311,-3355,-3355,-3320,-3320,0.576,-1.618,0.291,-0.735,1.156,0,0,-1.173,0.581,-0.587,0.292,-1.187,1.026,-0.297,1.019,0,0.87,-0.293,-0.146,-0.734,0.146,-0.147,0.728,0,1.156,-0.588,-0.146,-3320,-3320,-0.582,96.093,5.755,3.676,-1.023,4.24,1.355,-0.46,0.301,-0.455,3.221,0.151,0.442,-0.446,0.589,0,0.441,-0.148,0.147,-0.594,1.029,0.296,0.877,0.147,0.147,-0.592,0.441,-0.444,0.729,-0.147,1.729,-0.442,-3.323,-0.145,-1.023,-3320,-3320,-3320,-3320,0,0,0,0,0,0,0,0,0,0,0,1
IDFC,20190312,20190311,20190308,6.604,4.578,2.476,0.361,1.247,-0.38,0.743,-0.125,2.182,-0.248,1.794,-0.122,0.478,0,0.24,-0.241,0.716,0,0.12,-0.241,0.359,0,0.12,-0.969,0.601,0,0.24,-0.484,0.72,-0.242,3.023,2.476,0.361,4.808,-0.379,0.499,-1.141,4.232,-1.786,1.238,-0.251,0.248,-1.134,0.251,-0.889,0.253,-0.639,1.754,0.127,0.251,-0.889,0.379,-0.382,0.254,-0.255,0.127,-0.384,0.382,-0.128,0.255,-0.128,0.888,-0.128,0.635,-0.256,2.366,-1.02,-1.02,2.476,0.241,2.476,0.241,2.123,0,2.123,-0.121,2.123,-0.121,-0.119,-1.809,-0.119,-1.809,1,0
IDFC,20190313,20190312,20190311,-4050,-4050,-4105,-4105,2.123,0,-0.119,-1.199,0,-0.842,0.477,-0.361,0.239,-0.12,0.476,-0.481,0.834,-0.362,0.119,-0.24,0.119,-0.481,0.477,0,0.595,0,0.474,0.119,0.473,-0.598,-0.357,-4105,-4105,1.308,98.916,6.604,4.578,1.308,4.232,1.247,-0.38,0.743,-0.125,2.182,-0.248,1.794,-0.122,0.478,0,0.24,-0.241,0.716,0,0.12,-0.241,0.359,0,0.12,-0.969,0.601,0,0.24,-0.484,0.72,-0.242,-3.117,0.24,-0.363,-4105,-4105,-4105,-4105,0,0,0,0,0,0,0,0,0,0,0,1
INDUSINDBK,20190312,20190311,20190308,0.403,-0.462,0.822,-0.04,0.23,-0.609,0.185,-0.438,0.112,-0.093,-0.003,-0.458,0.198,-0.03,0.069,-0.329,-0.007,-0.306,0.056,-0.26,0.173,-0.073,0.232,-0.13,0.226,-0.047,0.594,-0.12,0.603,-0.411,0.026,0.822,-0.04,-0.125,-0.75,-0.262,-1.105,-0.423,-0.692,0.163,-0.322,0.238,-0.788,0.407,-0.159,0.138,-0.238,0.398,-0.162,0.046,-0.178,0.223,-0.043,0.039,-0.759,0.185,-0.169,0.29,-0.04,0.26,0.003,0.597,-0.017,0.115,-0.4,0.651,-0.198,-0.198,3.094,-0.255,4.442,-0.255,0.075,-0.793,2.364,-1.009,3.722,-1.009,2.761,-0.599,4.114,-0.599,1,0
INDUSINDBK,20190313,20190312,20190311,-152500,-152500,-156805,-156805,0.075,-0.793,0.21,-0.599,0.654,-0.135,0.095,-0.355,0.326,-0.072,0.691,0.01,0.575,0.016,0.662,-0.169,0.541,-0.193,1.062,-0.106,0.576,-0.313,0.508,-0.035,0.063,-1.63,3.139,-156805,-156805,2.744,102.405,0.403,-0.462,2.744,-0.423,0.23,-0.609,0.185,-0.438,0.112,-0.093,-0.003,-0.458,0.198,-0.03,0.069,-0.329,-0.007,-0.306,0.056,-0.26,0.173,-0.073,0.232,-0.13,0.226,-0.047,0.594,-0.12,0.603,-0.411,-0.026,-0.454,-0.753,-156805,-156805,-156805,-156805,0,0,0,0,0,0,0,0,0,0,0,1
INFRATEL,20190312,20190311,20190308,3.987,0.631,0.031,-3.463,2.524,-0.36,0.631,-0.447,0.364,-0.048,0.016,-0.445,0.269,-0.079,0.205,-0.286,0.348,-0.032,0.032,-0.285,0.41,-0.174,0.441,-0.063,0.534,-0.047,0.657,-0.142,0.823,-0.425,1.533,0.031,-3.463,3.957,-0.163,2.714,-0.163,3.957,-0.311,1.097,-0.508,0.226,-0.651,0.146,-0.588,0.179,-0.082,0.195,-0.409,0.146,-0.31,0.049,-0.196,0.147,-0.327,0.261,-0.213,0.016,-0.377,0.359,0.098,0.163,-0.246,0.294,-0.543,1.229,-0.409,-0.507,0.93,-3.463,0.93,-3.463,0.078,-3.414,0.976,-3.414,0.976,-3.414,3.3,-0.338,3.3,-0.338,1,0
INFRATEL,20190313,20190312,20190311,-31855,-31855,-31535,-31535,0.078,-3.414,0.51,-0.338,0.634,-0.112,0.866,-0.079,1.937,-0.78,0.727,0.095,0.66,-0.111,1.029,-0.063,0.827,-0.237,0.172,-0.362,0.156,-0.251,0.078,-0.853,0.173,-1.002,1.359,-31535,-31535,-1.012,98.686,3.987,0.631,-1.012,3.957,2.524,-0.36,0.631,-0.447,0.364,-0.048,0.016,-0.445,0.269,-0.079,0.205,-0.286,0.348,-0.032,0.032,-0.285,0.41,-0.174,0.441,-0.063,0.534,-0.047,0.657,-0.142,0.823,-0.425,-1.557,0.047,-0.157,-31535,-31535,-31535,-31535,0,0,0,0,0,0,0,0,0,0,0,1
INFY,20190312,20190311,20190308,0.217,-0.472,0.518,-0.169,0.71,-0.14,0.3,0.014,-0.014,-0.414,-0.098,-0.606,0.126,-0.204,0.049,-0.098,0.021,-0.282,0.218,-0.021,0.049,-0.183,0.211,-0.049,0.581,0.042,-0.035,-0.331,0.105,-0.381,-0.583,0.518,-0.169,-0.302,0.14,-0.508,-1.369,-0.302,-1.376,0,-1.426,0.098,-0.344,0.592,0.056,0.153,-0.224,0.25,-0.112,0.077,-0.273,0.272,-0.056,0.035,-0.217,0.07,-0.371,0.126,-0.168,0.287,-0.098,0.07,-0.266,0.049,-0.401,0.322,-0.028,-0.147,0.518,-0.53,0.518,-0.801,0.685,0,0.685,-0.36,0.685,-0.631,0.028,-0.989,0.028,-1.261,0,1
INFY,20190313,20190312,20190311,-70905,-70905,-70595,-70595,0.685,0,0.028,-0.485,0.203,-0.155,0.028,-0.466,0.071,-0.148,0.331,-0.127,0,-0.29,0.19,-0.049,0.028,-0.056,0.106,-0.319,0.134,-0.128,0.24,-0.142,0.035,-0.241,-1.068,-70595,-70595,-0.439,99.394,0.217,-0.472,-0.439,-0.302,0.71,-0.14,0.3,0.014,-0.014,-0.414,-0.098,-0.606,0.126,-0.204,0.049,-0.098,0.021,-0.282,0.218,-0.021,0.049,-0.183,0.211,-0.049,0.581,0.042,-0.035,-0.331,0.105,-0.381,0.58,0.169,0.141,-70595,-70595,-70595,-70595,0,0,0,0,0,0,0,0,0,0,0,1
IOC,20190312,20190311,20190308,4.283,3.106,1.758,0.55,1.642,-0.268,0.953,-0.166,0.361,-0.132,0.783,0.131,0.939,-0.033,0.772,0,0.194,-0.129,-0.065,-0.389,0.484,-0.097,0.161,-0.422,0.032,-0.587,0.065,-0.853,0.519,-0.131,1.919,1.758,0.55,2.697,-0.768,1.938,0.033,2.57,-0.403,0,-2.155,0.408,-0.652,0.614,-0.344,0.103,-0.241,0.137,-0.345,0.069,-0.415,0.853,-0.034,0.308,-0.344,0.307,-0.206,0.443,0.034,1.145,-0.102,0.441,-0.307,2.717,-0.102,-1.467,-0.503,-0.706,1.758,0,1.758,0,1.023,-0.194,1.023,-0.748,1.023,-0.748,0.288,-1.204,0.288,-1.204,1,0
IOC,20190313,20190312,20190311,-15385,-15385,-15310,-15310,1.023,-0.194,0.288,-1.204,0.932,0.097,0.29,-0.129,-0.032,-0.584,0.258,-0.357,0.291,-0.065,0.419,-0.195,0.129,-0.487,0.516,-0.162,0.194,-0.552,0.29,-0.324,0.032,-1.405,-0.941,-15310,-15310,-0.487,98.482,4.283,3.106,-0.487,2.57,1.642,-0.268,0.953,-0.166,0.361,-0.132,0.783,0.131,0.939,-0.033,0.772,0,0.194,-0.129,-0.065,-0.389,0.484,-0.097,0.161,-0.422,0.032,-0.587,0.065,-0.853,0.519,-0.131,-1.957,-0.617,-0.748,-15310,-15310,-15310,-15310,0,0,0,0,0,0,0,0,0,0,0,1
ITC,20190312,20190311,20190308,0.594,0.085,0.611,0.102,0,-0.653,1.238,0.086,-0.085,-0.735,0.34,-0.068,0.187,-0.154,0.102,-0.154,0.068,-0.102,0.034,-0.273,0.102,-0.256,0.187,-0.119,0.187,-0.256,0.085,-0.136,0.017,-0.462,0.58,0.611,0.102,0.034,-0.341,0.922,0.275,-0.017,0.582,0.82,-0.103,0.324,-0.154,-0.034,-0.586,0.189,-0.693,0.395,-0.19,0.479,0.086,-0.034,-0.516,0.257,0,0.206,-0.086,0.206,-0.086,0.291,0.017,0.12,-0.103,0.239,-0.034,0.017,-0.342,-0.446,0.913,0.102,0.913,0.068,0.271,-0.239,0.575,-0.239,0.575,-0.273,0.524,-0.273,0.524,-0.324,1,0
ITC,20190313,20190312,20190311,-29295,-29295,-29350,-29350,0.271,-0.239,0.305,-0.102,0.034,-0.324,0.204,-0.017,0.051,-0.102,0.238,0,0.558,0.068,0.085,-0.187,-0.034,-0.357,0.051,-0.358,0.407,-0.222,0.169,-0.204,0.068,-0.408,0.136,-29350,-29350,0.187,99.847,0.594,0.085,0.187,-0.017,0,-0.653,1.238,0.086,-0.085,-0.735,0.34,-0.068,0.187,-0.154,0.102,-0.154,0.068,-0.102,0.034,-0.273,0.102,-0.256,0.187,-0.119,0.187,-0.256,0.085,-0.136,0.017,-0.462,-0.584,-0.29,-0.341,-29350,-29350,-29350,-29350,0,0,0,0,0,0,0,0,0,0,0,1
JINDALSTEL,20190312,20190311,20190308,5.671,3.816,1.698,-0.235,0.817,-0.398,0.181,-0.671,1.523,0.182,0.358,-0.33,0.947,-0.09,0.266,-0.357,0.207,-0.268,0.207,-0.119,0.678,-0.149,0.147,-0.593,0.295,-0.238,0.236,-0.237,1.599,-0.148,3.309,1.698,-0.235,4.349,-0.824,-0.061,-1.287,4.041,-1.567,0.302,-0.977,0.817,-1.08,0.551,-0.402,0.214,-0.339,0.579,-0.031,0.152,-0.429,0.244,-0.307,0.244,-0.368,0.153,-0.555,0.398,0,0.52,-0.092,0.641,-0.062,0.428,-0.432,0.641,-0.676,-0.676,1.698,-0.886,1.698,-0.886,0.921,-1.027,0.921,-1.684,0.921,-1.684,1.015,-0.798,1.615,-0.798,1,0
JINDALSTEL,20190313,20190312,20190311,-17110,-17110,-17005,-17005,0.921,-1.027,0.409,-0.798,0.672,-0.265,0.351,-0.383,1.131,-0.235,0.261,-1.088,0.438,-0.176,0.204,-0.264,0.146,-0.234,0.233,-0.411,0.985,-0.117,0.721,-0.438,0.203,-1.296,0.263,-17005,-17005,-0.614,98.199,5.671,3.816,-0.614,4.041,0.817,-0.398,0.181,-0.671,1.523,0.182,0.358,-0.33,0.947,-0.09,0.266,-0.357,0.207,-0.268,0.207,-0.119,0.678,-0.149,0.147,-0.593,0.295,-0.238,0.236,-0.237,1.599,-0.148,-3.422,-0.467,-0.791,-17005,-17005,-17005,-17005,0,0,0,0,0,0,0,0,0,0,0,1
JSWSTEEL,20190312,20190311,20190308,2.252,1.316,0.914,-0.034,0.62,-0.348,0.069,-1.062,0.69,-0.087,0.103,-0.225,0.533,-0.173,0.6,0.069,0.086,-0.38,0.378,-0.086,0.751,-0.138,0.443,-0.447,0.445,-0.207,0.017,-0.447,1.171,-0.017,0.837,0.914,-0.034,1.35,-0.45,0.792,-0.174,1.35,-0.628,0.415,-0.418,0.416,-0.771,0.383,-0.158,-0.017,-0.58,0.453,-0.175,0.105,-0.315,0.087,-0.704,0.21,-0.193,0.332,-0.088,0.436,-0.07,0.66,-0.035,0.383,-0.052,0.487,-0.28,0.348,-0.803,-0.803,0.914,-0.636,1.795,-0.636,0.474,-0.479,0.474,-1.083,1.359,-1.083,0.509,-0.757,1.678,-0.757,1,0
JSWSTEEL,20190313,20190312,20190311,-29295,-29295,-29080,-29080,0.474,-0.479,0.34,-0.205,0.526,-0.257,0.238,-0.497,0.085,-0.343,0.239,-0.378,0.41,0.051,0.205,-0.069,0.324,-0.12,0.239,-0.189,1.414,-0.051,0.604,-0.629,-0.051,-1.793,-0.411,-29080,-29080,-0.737,98.35,2.252,1.316,-0.737,1.35,0.62,-0.348,0.069,-1.062,0.69,-0.087,0.103,-0.225,0.533,-0.173,0.6,0.069,0.086,-0.38,0.378,-0.086,0.751,-0.138,0.443,-0.447,0.445,-0.207,0.017,-0.447,1.171,-0.017,-0.844,-0.444,-0.444,-29080,-29080,-29080,-29080,0,0,0,0,0,0,0,0,0,0,0,1
KOTAKBANK,20190312,20190311,20190308,2.042,1.405,0.928,0.283,0.363,-0.122,0.362,-0.324,0.048,-0.307,0.31,0,0.137,-0.065,0.557,-0.004,0.12,-0.387,0.224,-0.101,-0.004,-0.33,0.02,-0.403,0.321,-0.06,0.316,-0.044,0.434,-0.341,0.884,0.928,0.283,1.124,-0.858,0.347,-0.138,1.124,0.258,0.463,-0.325,0.133,-0.142,0.145,-0.191,0.069,-0.166,0.295,-0.077,0.073,-0.081,0.198,0.008,0.04,-0.178,0.181,0,0.218,-0.028,0.121,-0.036,0.326,-0.024,0.097,-0.429,-0.21,0.274,0.202,1.26,0.283,1.765,0.283,0.087,-0.563,0.423,-0.563,0.932,-0.563,0.723,-0.068,1.23,-0.068,1,0
KOTAKBANK,20190313,20190312,20190311,-125915,-125915,-126235,-126235,0.087,-0.563,0.723,-0.068,0.012,-0.334,0.309,-0.06,0,-0.29,0.261,-0.135,0.289,-0.068,0.138,-0.127,0.134,-0.103,0.355,-0.075,0.33,-0.309,0.11,-0.355,-0.004,-0.691,0.554,-126235,-126235,0.253,100.067,2.042,1.405,0.253,1.124,0.363,-0.122,0.362,-0.324,0.048,-0.307,0.31,0,0.137,-0.065,0.557,-0.004,0.12,-0.387,0.224,-0.101,-0.004,-0.33,0.02,-0.403,0.321,-0.06,0.316,-0.044,0.434,-0.341,-0.892,-0.848,-0.848,-126235,-126235,-126235,-126235,0,0,0,0,0,0,0,0,0,0,0,1
LICHSGFIN,20190312,20190311,20190308,3.264,1.834,1.925,0.476,1.493,-0.04,1.063,-0.269,0.069,-0.467,0.069,-0.189,0.069,-0.05,0.552,-0.109,0.049,-0.527,0.089,-0.239,0.149,-0.289,0.11,-0.561,0.219,-0.22,0.597,-0.1,0.219,-0.24,-0.11,1.925,0.476,1.365,-0.545,2.985,1.475,1.365,1.246,0.672,-0.474,0.174,-0.774,0.288,-0.093,0.431,-0.021,0.885,-0.103,0.132,-0.842,0.174,-0.34,0.663,-0.01,0.246,-0.041,0.54,-0.092,0.204,-0.164,0.387,-0.041,1.141,0.061,-1.044,-0.202,-0.273,2.116,0.1,2.116,-0.16,1.397,-0.059,1.59,-0.438,1.59,-0.699,0.224,-1.831,0.224,-2.096,1,0
LICHSGFIN,20190313,20190312,20190311,-50355,-50355,-50325,-50325,1.397,-0.059,0.224,-0.848,0.079,-0.505,0.069,-0.317,0.237,-0.488,0.416,0,0.277,-0.179,0.188,-0.229,0.178,-0.199,-0.069,-0.518,0.337,-0.349,0.267,-0.119,0.247,-0.739,-1.448,-50325,-50325,-0.059,99.296,3.264,1.834,-0.059,1.365,1.493,-0.04,1.063,-0.269,0.069,-0.467,0.069,-0.189,0.069,-0.05,0.552,-0.109,0.049,-0.527,0.089,-0.239,0.149,-0.289,0.11,-0.561,0.219,-0.22,0.597,-0.1,0.219,-0.24,0.109,-0.538,-0.538,-50325,-50325,-50325,-50325,0,0,0,0,0,0,0,0,0,0,0,1
LT,20190312,20190311,20190308,1.784,1.031,1.564,0.81,0.33,-0.265,0.329,-0.399,0.275,-0.045,0.03,-0.343,0.048,-0.272,0.234,0.052,0.022,-0.13,0.045,-0.052,0.264,-0.041,0.338,0.011,0.267,-0.156,0.289,-0.007,0.133,-0.301,0,1.564,0.81,0.363,-0.99,-0.134,-0.731,0.223,-0.776,0.888,-0.544,0.385,-0.794,0.67,-0.204,0,-0.441,0.092,-0.342,0.189,-0.044,0.063,-0.093,0.155,-0.66,-0.019,-0.547,0.048,-0.5,0.141,-0.284,0.116,-0.209,0.205,-0.075,1.352,-0.31,-0.415,4.024,0.81,4.024,0.81,0.592,-0.169,3.076,-0.169,3.076,-0.169,2.644,0.077,2.644,0.077,1,0
