Name,Date,N-1_Date,N-2_DATE,N_09:30_MAX_MINUS_N-1_09:00_Open,N_09:30_Min_MINUS_N-1_09:00_Open,N-1_Close_Minus_N_09:00_To_09:30_Max,N-1_Close_Minus_N_09:00_To_09:30_Min_,N-1_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-1_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-1_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-1_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-1_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-1_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-1_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-1_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-1_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-1_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-1_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-1_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-1_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-1_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-1_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-1_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-1_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-1_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-1_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-1_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-1_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-1_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-1_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-1_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-1_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-1_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-1_09:30_Open_Minus_N-1_EOD_Close,N_09:30_MAX_MINUS_N-1_EOD_CLOSE,N_09:30_Min_MINUS_N-1_EOD_CLOSE,N-1_15:30_To_EOD_MAX_MINUS_N_09:00_OPEN,N-1_15:30_To_EOD_MIN_MINUS_N_09:00_OPEN,N-1_09:00_To_09:30_Max_Minus_N-2_09:00_Open,N-1_09:00_To_09:30_Min_Minus_N-2_09:00_Open,N-1_EOD_Close_Minus_N-1_09:00_Open,N-2_EOD_Close_Minus_N-2_09:00_Open,N-2_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-2_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-2_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-2_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-2_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-2_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-2_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-2_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-2_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-2_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-2_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-2_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-2_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-2_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-2_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-2_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-2_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-2_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-2_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-2_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-2_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-2_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-2_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-2_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-2_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-2_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-2_09:30_Open_Minus_N-2_EOD_Close,N-2_15:30_To_EOD_MAX_MINUS_N-1_09:00_OPEN,N-2_15:30_To_EOD_MIN_MINUS_N-1_09:00_OPEN,N_09:00_To_13:45_Max_Minus_N-1_Close,N_09:00_To_13:45_Min_Minus_N-1_Close,N-1_Close_Minus_N_09:00_To_15:00_Max,N-1_Close_Minus_N_09:00_To_15:00_Min_,N_09:00_To_09:30_Max_Minus_09:00_Open,N_09:00_To_09:30_Min_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_09:00_Open,N_09:00_To_13:45_Min_Minus_09:00_Open,N_09:00_To_15:00_Max_Minus_09:00_Open,N_09:00_To_15:00_Min_Minus_09:00_Open,N_09:30_To_13:45_Max_Minus_N_09:30_Open,N_09:30_To_13:45_Min_Minus_N_09:30_Open,N_09:30_To_15:00_Max_Minus_N_09:30_Open,N_09:30_To_15:00_Min_Minus_N_09:30_Open,N_DAY_MAX_GRT_N-1_DAY_MAX,N_DAY_MIN_LT_N-1_DAY_MIN
LT,20190313,20190312,20190311,-135885,-135885,-138790,-138790,0.592,-0.169,1.015,0.077,1.36,-0.207,0.567,0.011,0.1,-0.42,0.032,-0.696,0.079,-0.011,0.032,-0.162,0.011,-0.061,0.058,-0.209,0.248,-0.032,0.305,-0.753,0.133,-0.137,1.656,-138790,-138790,2.099,102.063,1.784,1.031,2.092,0.223,0.33,-0.265,0.329,-0.399,0.275,-0.045,0.03,-0.343,0.048,-0.272,0.234,0.052,0.022,-0.13,0.045,-0.052,0.264,-0.041,0.338,0.011,0.267,-0.156,0.289,-0.007,0.133,-0.301,0,-0.845,-0.988,-138790,-138790,-138790,-138790,0,0,0,0,0,0,0,0,0,0,0,1
LUPIN,20190312,20190311,20190308,2.765,1.768,0.959,-0.057,0.51,-0.199,0.28,-0.077,0.565,0.019,0.74,-0.083,0.227,-0.025,0.671,-0.038,0.019,-0.443,0.082,-0.241,0.44,-0.063,0.113,-0.411,0.503,-0.095,0.239,-0.05,0.376,-0.076,1.597,0.959,-0.057,1.823,0,-1.535,-2.259,1.823,-2.272,0.244,-0.435,0.594,-0.741,0.54,-0.082,0.132,-0.366,0.252,-0.215,0.063,-0.373,0.176,-0.152,0.295,-0.399,0.082,-0.278,0.132,-0.316,0.183,-0.12,0.076,-1.073,-0.204,-1.193,2,-0.212,-0.619,1.912,-0.057,1.912,-0.057,1.015,0,1.967,0,1.967,0,1.579,-0.377,1.579,-0.377,1,0
LUPIN,20190313,20190312,20190311,-79385,-79385,-79960,-79960,1.015,0,0.231,-0.377,0.994,0.019,0.588,-0.025,0.493,-0.012,0.124,-0.548,0.23,-0.469,0.292,-0.118,0.037,-0.286,0.236,-0.243,0.329,0,0.062,-0.193,0.006,-0.872,0.325,-79960,-79960,0.731,100.598,2.765,1.768,0.718,1.823,0.51,-0.199,0.28,-0.077,0.565,0.019,0.74,-0.083,0.227,-0.025,0.671,-0.038,0.019,-0.443,0.082,-0.241,0.44,-0.063,0.113,-0.411,0.503,-0.095,0.239,-0.05,0.376,-0.076,-1.623,0.057,0,-79960,-79960,-79960,-79960,0,0,0,0,0,0,0,0,0,0,0,1
M&M,20190312,20190311,20190308,2.475,1.941,1.154,0.613,0.805,-0.067,0.441,-0.118,0.088,-0.318,0.353,-0.03,0.375,-0.044,0.293,0,0.22,-0.066,0.044,-0.441,0.293,-0.066,0.139,-0.25,0.095,-0.213,-0.066,-0.545,0.476,-0.015,0.595,1.154,0.613,1.336,-0.722,0.768,-0.104,1.336,-0.306,0.855,-0.561,0.397,-0.782,0.589,-0.148,0.111,-0.46,0.266,-0.342,0.289,-0.089,0.163,-0.208,0,-0.448,0.015,-0.313,0.23,-0.112,0.238,-0.675,0.215,-0.142,0.052,-0.494,1.012,-0.269,-0.396,1.739,0.337,1.739,0.337,0.53,-0.015,1.118,-0.293,1.118,-0.293,0.981,-0.432,0.981,-0.432,1,0
M&M,20190313,20190312,20190311,-68435,-68435,-68690,-68690,0.53,-0.015,0.276,-0.241,0.087,-0.315,0.277,0,-0.044,-0.3,0.146,-0.168,0.284,-0.007,0.895,-0.044,0.116,-0.246,0.152,-0.575,0.29,-0.153,0.159,-0.145,0.08,-0.731,0.233,-68690,-68690,0.371,99.715,2.475,1.941,0.371,1.336,0.805,-0.067,0.441,-0.118,0.088,-0.318,0.353,-0.03,0.375,-0.044,0.293,0,0.22,-0.066,0.044,-0.441,0.293,-0.066,0.139,-0.25,0.095,-0.213,-0.066,-0.545,0.476,-0.015,-0.598,-0.631,-0.713,-68690,-68690,-68690,-68690,0,0,0,0,0,0,0,0,0,0,0,1
MARUTI,20190312,20190311,20190308,2.179,1.635,0.75,0.199,0.895,-0.072,0.139,-0.256,0.618,0.046,0.398,0.044,0.452,0.015,0.458,0.014,0.074,-0.318,0.211,-0.001,0.041,-0.118,0.07,-0.249,0.085,-0.169,0.042,-0.283,0.113,-0.423,0.733,0.75,0.199,1.439,-0.415,0.613,-0.356,1.439,-0.461,0.143,-0.642,0.423,-0.145,0.331,-0.086,0.095,-0.034,0.342,-0.014,0.115,-0.491,0.252,0.015,0.047,-0.388,0.14,-0.217,0.174,-0.037,0.239,-0.161,0.161,-0.111,0.129,-0.331,0.323,-0.177,-0.287,2.075,0.199,2.075,0.199,0.539,-0.014,1.867,-0.014,1.867,-0.014,1.54,0.179,1.54,0.179,1,0
MARUTI,20190313,20190312,20190311,-709600,-709600,-715620,-715620,0.539,-0.014,1.239,0.179,0.227,-0.132,0.484,0,0.052,-0.281,0.186,-0.218,0.119,-0.251,0.162,-0.051,0.021,-0.183,0.042,-0.433,0.399,0.014,0.014,-0.251,0.058,-0.952,0.511,-715620,-715620,0.841,100.455,2.179,1.635,0.841,1.439,0.895,-0.072,0.139,-0.256,0.618,0.046,0.398,0.044,0.452,0.015,0.458,0.014,0.074,-0.318,0.211,-0.001,0.041,-0.118,0.07,-0.249,0.085,-0.169,0.042,-0.283,0.113,-0.423,-0.738,-0.213,-0.41,-715620,-715620,-715620,-715620,0,0,0,0,0,0,0,0,0,0,0,1
NMDC,20190312,20190311,20190308,2.533,1.216,1.511,0.18,0.318,-0.92,0.183,-0.785,0.365,-0.046,0.455,0.046,0.364,-0.137,0.408,-0.137,0.091,-0.182,0.182,-0.137,0.272,-0.046,0.091,-0.273,0.903,-0.046,0.181,-0.136,0.585,-0.091,1.489,1.511,0.18,1.305,-0.456,2.227,1.012,1.038,2.272,0.278,-0.514,1.649,0.047,1.134,-0.6,0.868,-0.37,0.864,0,0.091,-0.414,0.319,-0.183,0.182,-0.137,0.591,-0.183,0.273,-0.091,0.046,-0.183,0.5,-0.046,1.216,-0.274,-2.515,0.363,-0.274,2.034,-0.181,2.034,-0.181,1.067,-0.27,1.592,-0.633,1.592,-0.633,0.752,-1.492,0.752,-1.492,1,0
NMDC,20190313,20190312,20190311,-11030,-11030,-11090,-11090,1.067,-0.27,0.752,-0.178,0.133,-0.222,0.044,-0.671,0.223,-0.494,0.179,-0.723,0.27,0,0.716,-0.135,0.179,-0.135,0.448,-0.135,0.134,-0.225,0.579,-0.135,0.089,-0.493,-0.313,-11090,-11090,0.536,99.416,2.533,1.216,0.536,1.038,0.318,-0.92,0.183,-0.785,0.365,-0.046,0.455,0.046,0.364,-0.137,0.408,-0.137,0.091,-0.182,0.182,-0.137,0.272,-0.046,0.091,-0.273,0.903,-0.046,0.181,-0.136,0.585,-0.091,-1.512,-0.18,-0.451,-11090,-11090,-11090,-11090,0,0,0,0,0,0,0,0,0,0,0,1
NTPC,20190312,20190311,20190308,2.143,-1.594,3.166,-0.531,0.552,-1.224,0.131,-0.43,1.719,0.099,0.743,-0.196,1.28,0.032,0.096,-0.548,0.859,-0.193,1.452,-0.515,1.404,-0.032,0.22,-1.274,0.411,-0.255,0.127,-2.038,0.097,-3.679,-0.363,3.166,-0.531,-1.057,-0.719,4.127,2.415,-1.057,3.088,1.928,-1.479,0.596,-0.167,0.464,-0.334,0.299,-0.167,0.067,-0.1,0.166,-0.368,0.266,-0.067,0.199,-0.133,0.694,-0.167,1.378,0,0.72,-0.564,0.198,-0.265,2.293,-0.332,-1.467,-0.526,-0.658,3.166,-0.799,3.166,-0.799,3.582,-0.1,3.582,-0.366,3.582,-0.366,0.192,-3.695,0.192,-3.695,0,0
NTPC,20190313,20190312,20190311,-14975,-14975,-15025,-15025,3.582,-0.1,0.192,-1.631,-0.065,-1.249,0.196,-0.891,0.394,-0.364,0.066,-0.632,0.462,-0.3,0.397,-0.1,0.066,-0.432,0.626,-0.033,0.198,-0.132,0.297,-0.066,0.296,-0.564,-2.975,-15025,-15025,0.429,99.668,2.143,-1.594,0.331,-1.057,0.552,-1.224,0.131,-0.43,1.719,0.099,0.743,-0.196,1.28,0.032,0.096,-0.548,0.859,-0.193,1.452,-0.515,1.404,-0.032,0.22,-1.274,0.411,-0.255,0.127,-2.038,0.097,-3.679,0.362,0.429,-0.735,-15025,-15025,-15025,-15025,0,0,0,0,0,0,0,0,0,0,0,1
ONGC,20190312,20190311,20190308,2.796,1.594,1.671,0.455,1.977,-0.099,0.325,-0.294,0.293,-0.065,0.033,-0.493,0.327,-0.066,0.098,-0.328,0.196,0,0,-0.262,0.585,-0.065,0.065,-0.261,0.033,-0.196,0.228,-0.065,0.065,-0.657,-0.196,1.671,0.455,1.144,-0.926,1.62,-0.463,1.144,-0.931,0.23,-3.265,0.896,-0.168,0.431,-0.334,0.762,-0.604,0.301,-0.37,0.566,0,0.531,-0.201,-0.033,-0.436,0.1,-0.369,0.234,-0.337,0.368,-0.134,0.168,-0.337,2.523,0.034,-0.703,-0.565,-0.565,1.671,-1.257,1.671,-1.257,1.028,-0.195,1.028,-1.919,1.028,-1.919,0,-2.25,0,-2.25,1,0
ONGC,20190313,20190312,20190311,-15300,-15300,-15085,-15085,1.028,-0.195,0,-2.25,0.131,-0.593,0.326,-0.098,0.747,-0.328,0.324,-0.261,0.356,-0.033,0.13,-0.391,0.227,-0.522,0.583,0.033,0.033,-1.485,0.131,-0.198,0.426,-0.33,-1.745,-15085,-15085,-1.416,97.922,2.796,1.594,-1.416,1.144,1.977,-0.099,0.325,-0.294,0.293,-0.065,0.033,-0.493,0.327,-0.066,0.098,-0.328,0.196,0,0,-0.262,0.585,-0.065,0.065,-0.261,0.033,-0.196,0.228,-0.065,0.065,-0.657,0.196,-0.654,-0.917,-15085,-15085,-15085,-15085,0,0,0,0,0,0,0,0,0,0,0,1
PFC,20190312,20190311,20190308,4.214,2.979,1.888,0.622,1.133,-0.878,0.497,-0.091,0.271,-0.182,0.091,-0.456,1.391,-0.046,0.135,-0.226,0.628,-0.181,0.135,-0.181,1.07,-0.045,0.089,-0.448,0.535,-0.135,0.268,-0.179,0.401,-0.36,1.477,1.888,0.622,2.546,-1.008,-1.269,-3.329,2.371,-2.711,0.49,-0.812,0.403,-0.451,0.09,-0.908,0.181,-1.516,0.365,-0.276,-0.092,-1.158,0.185,-0.888,0.646,-0.749,0.046,-0.699,0.555,-0.093,0.232,-0.093,0.464,0,1.51,-0.046,2.29,-0.276,-0.276,1.888,-0.766,1.888,-1.223,0.922,-0.356,0.922,-1.758,0.922,-2.219,0.351,-2.299,0.351,-2.763,1,0
PFC,20190313,20190312,20190311,-11185,-11185,-10980,-10980,0.922,-0.356,0.351,-0.487,0.528,-0.311,0,-0.711,0.044,-1.121,0.267,-0.449,0.491,-0.315,0.401,-0.676,0.178,-0.269,0.045,-0.495,0.18,-0.634,0.537,0,0.045,-1.453,-2.392,-10980,-10980,-1.85,97.031,4.214,2.979,-1.85,2.371,1.133,-0.878,0.497,-0.091,0.271,-0.182,0.091,-0.456,1.391,-0.046,0.135,-0.226,0.628,-0.181,0.135,-0.181,1.07,-0.045,0.089,-0.448,0.535,-0.135,0.268,-0.179,0.401,-0.36,-1.499,-0.804,-0.984,-10980,-10980,-10980,-10980,0,0,0,0,0,0,0,0,0,0,0,1
PNB,20190312,20190311,20190308,3.549,2.601,1.717,0.751,1.173,-0.059,1.504,0,0.348,-0.292,0.117,-0.587,0.175,-0.411,0.176,-0.531,0.292,-0.117,0.234,-0.176,0.117,-0.293,0.35,-0.176,0.234,-0.059,0.987,-0.059,0.116,-0.467,0.815,1.717,0.751,1.864,-1.068,0.117,-1.128,1.864,-1.611,0.815,-0.472,0.467,-1.974,0.945,-0.299,0.413,-0.357,0.882,-0.059,0.294,-0.355,0.177,-0.355,0.354,-0.357,0.413,-0.178,-0.118,-0.595,0.237,-0.598,0.593,-0.06,0.178,-0.359,1.701,-0.537,-0.537,1.717,-1.298,1.717,-1.298,0.744,-0.231,0.744,-2.301,0.744,-2.301,0.173,-2.183,0.173,-2.183,1,0
PNB,20190313,20190312,20190311,-8570,-8570,-8440,-8440,0.744,-0.231,0.173,-0.698,0.174,-0.641,0.521,-0.058,0,-0.937,0,-0.824,0.41,-0.413,0.584,0,1.099,-0.059,0.174,-0.35,0,-0.408,0.232,-0.292,-0.058,-1.296,-1.405,-8440,-8440,-1.522,97.001,3.549,2.601,-1.522,1.864,1.173,-0.059,1.504,0,0.348,-0.292,0.117,-0.587,0.175,-0.411,0.176,-0.531,0.292,-0.117,0.234,-0.176,0.117,-0.293,0.35,-0.176,0.234,-0.059,0.987,-0.059,0.116,-0.467,-0.822,-0.99,-1.049,-8440,-8440,-8440,-8440,0,0,0,0,0,0,0,0,0,0,0,1
POWERGRID,20190312,20190311,20190308,5.452,3.488,2.362,0.333,0.423,-0.213,0.58,0.08,0.422,0.053,0.525,-0.026,0.627,-0.105,0.468,-0.078,0.364,-0.131,1.105,-0.234,0.512,-0.077,0.282,-0.18,0.511,0.026,0.332,-0.334,0.23,-0.516,2.985,2.362,0.333,3.165,-0.345,0.476,-0.16,3.165,-0.561,0.212,-0.642,0.133,-0.671,0.241,-0.431,0,-0.405,0.108,-0.162,0.242,-0.054,0.322,-0.054,0.134,-0.54,0.349,-0.054,0.321,-0.081,0.294,-0.054,0.187,-0.322,0.134,-0.214,0.267,-0.615,-0.615,3.812,0.333,3.812,0.333,2.035,0,3.49,0,3.49,0,1.856,-1.277,1.856,-1.303,1,0
POWERGRID,20190313,20190312,20190311,-19395,-19395,-19535,-19535,2.035,0,1.245,0.176,0.644,-0.753,0.075,-0.703,0.175,-0.656,-0.126,-0.863,0.353,-0.817,0.277,-0.203,0.076,-0.228,0.101,-0.712,0.102,-0.562,0.455,-0.051,0,-0.74,-0.968,-19535,-19535,0.839,100.205,5.452,3.488,0.713,3.165,0.423,-0.213,0.58,0.08,0.422,0.053,0.525,-0.026,0.627,-0.105,0.468,-0.078,0.364,-0.131,1.105,-0.234,0.512,-0.077,0.282,-0.18,0.511,0.026,0.332,-0.334,0.23,-0.516,-3.077,-0.335,-0.335,-19535,-19535,-19535,-19535,0,0,0,0,0,0,0,0,0,0,0,1
RCOM,20190312,20190311,20190308,-4.505,-7.407,3.604,0.926,1.695,-2.655,0.862,-0.877,0.862,-0.877,0,-0.87,0,-0.87,0,-2.655,0,-1.786,0,-4.587,0,-0.901,0.885,-1.818,0.901,-2.804,0,-2.804,0,-2.857,-7.477,3.604,0.926,-8.411,-2.586,-1.695,-6.195,-8.411,-2.564,0,-2.564,0.84,-1.724,0.847,-0.862,0,-0.855,1.681,0,0,-0.855,0.847,0,0.847,0,0,-0.855,0,-0.855,0,-1.724,1.695,0,0.847,-0.862,0.847,1.695,0.855,3.604,-4.902,3.604,-5.941,1.802,-0.926,1.802,-6.863,1.802,-7.921,0,-6.863,0,-7.921,0,1
RCOM,20190313,20190312,20190311,-445,-445,-410,-410,1.802,-0.926,0,-4.808,1.887,-0.971,0,-1.961,1.887,-0.971,0,-0.962,0,-0.962,0,-0.962,0.952,0,0,-1.942,0,-0.962,0.952,-2.97,0,-0.98,-6.863,-410,-410,-5.825,75.229,-4.505,-7.407,-6.863,-8.411,1.695,-2.655,0.862,-0.877,0.862,-0.877,0,-0.87,0,-0.87,0,-2.655,0,-1.786,0,-4.587,0,-0.901,0.885,-1.818,0.901,-2.804,0,-2.804,0,-2.857,6.957,-1.869,-2.83,-410,-410,-410,-410,0,0,0,0,0,0,0,0,0,0,0,1
RELCAPITAL,20190312,20190311,20190308,4.113,2.356,1.825,0.026,2.763,-0.269,0.209,-1.085,1.069,-0.185,0.985,-0.105,0.39,-0.235,0.363,-0.946,0.052,-1.14,0.892,-0.319,0.498,-0.158,0,-0.902,0.709,-0.159,0.368,-0.079,0.912,-0.026,-0.052,1.825,0.026,2.33,-1.099,2.581,-0.457,2.33,1.942,1.89,-0.728,0.631,-1.096,0.027,-0.964,-0.08,-0.939,4.966,-0.08,-0.178,-1.285,0.153,-1.35,0.336,-0.364,0.722,-0.052,1.355,-0.078,0.283,-1.546,1.035,-0.87,0.887,-0.158,-0.767,2.125,2.1,2.177,-0.765,2.177,-0.765,0.771,-1.047,1.127,-1.847,1.127,-1.847,1.742,-1.214,1.742,-1.214,1,0
RELCAPITAL,20190313,20190312,20190311,-19200,-19200,-18900,-18900,0.771,-1.047,1.489,-0.314,0.232,-0.625,0.182,-0.182,0.078,-0.549,0.261,-0.631,2.408,-0.528,0.39,-0.052,0.13,-0.34,0.364,-0.131,0.078,-0.418,0.519,-0.131,0.026,-2.021,-0.947,-18900,-18900,-1.579,96.943,4.113,2.356,-1.579,2.33,2.763,-0.269,0.209,-1.085,1.069,-0.185,0.985,-0.105,0.39,-0.235,0.363,-0.946,0.052,-1.14,0.892,-0.319,0.498,-0.158,0,-0.902,0.709,-0.159,0.368,-0.079,0.912,-0.026,0.052,-1.074,-1.074,-18900,-18900,-18900,-18900,0,0,0,0,0,0,0,0,0,0,0,1
RELIANCE,20190312,20190311,20190308,4.228,3.314,1.711,0.772,1.29,-0.213,0.361,-0.164,0.346,-0.074,0.38,-0.031,0.039,-0.378,0.21,0.023,0.136,-0.051,0.198,0.027,0.44,-0.035,0.185,-0.404,0.108,-0.287,0.335,-0.186,1.204,-0.069,1.618,1.711,0.772,2.967,-0.862,1.643,0.146,2.561,0.075,0.651,-0.016,0.232,-0.38,0.39,-0.123,0.232,-0.13,0.11,-0.047,0.079,-0.158,0.098,-0.142,-0.059,-0.332,0.181,-0.131,0.103,-0.131,0.327,-0.119,0.158,-0.04,0.264,0.039,0.036,-0.284,-0.284,1.947,0.772,2.095,0.772,0.886,-0.061,1.124,-0.061,1.273,-0.061,0.594,-0.471,0.743,-0.471,1,0
RELIANCE,20190313,20190312,20190311,-131405,-131405,-133035,-133035,0.886,-0.061,0.087,-0.471,0.37,-0.217,0.496,-0.144,0.015,-0.427,0.29,-0.162,0.038,-0.417,0.128,-0.186,0.305,-0.042,-0.008,-0.383,0.437,-0.045,0.458,-0.049,0.367,0.026,0.695,-133035,-133035,1.224,101.125,4.228,3.314,1.224,2.561,1.29,-0.213,0.361,-0.164,0.346,-0.074,0.38,-0.031,0.039,-0.378,0.21,0.023,0.136,-0.051,0.198,0.027,0.44,-0.035,0.185,-0.404,0.108,-0.287,0.335,-0.186,1.204,-0.069,-1.645,-0.42,-0.84,-133035,-133035,-133035,-133035,0,0,0,0,0,0,0,0,0,0,0,1
RELINFRA,20190312,20190311,20190308,7.182,5.689,2.578,1.01,3.374,-0.279,-0.154,-1.4,1.925,-0.077,0.377,-0.686,1.536,-0.152,0.672,-0.151,0.15,-1.062,0.453,-0.648,0.528,-0.152,0.076,-0.954,0.87,0.076,0.491,-0.381,1.015,-0.305,1.399,2.578,1.01,5.156,-1.786,-2.646,-6.526,4.726,-2.803,1.145,-0.791,0.112,-1.513,0.562,-0.34,0.037,-0.604,3.213,0.038,-0.183,-1.633,0.368,-0.82,-0.149,-1.053,0.149,-0.15,0.816,-0.037,-0.074,-3.029,0.495,-0.927,0.916,-0.193,2.944,3.226,3.226,2.578,0.038,2.578,0.038,0.921,-0.674,0.921,-1.663,0.921,-1.663,0.889,-1.134,0.889,-1.134,1,0
RELINFRA,20190313,20190312,20190311,-13350,-13350,-13025,-13025,0.921,-0.674,0.889,0,0.223,-0.524,0.037,-0.867,0.112,-0.263,0.263,-0.491,1.155,-0.075,0.262,-0.338,0.3,-0.038,0.075,-0.68,0.562,-0.189,0.374,0,-0.038,-3.333,-1.943,-13025,-13025,-2.476,96.245,7.182,5.689,-2.476,4.726,3.374,-0.279,-0.154,-1.4,1.925,-0.077,0.377,-0.686,1.536,-0.152,0.672,-0.151,0.15,-1.062,0.453,-0.648,0.528,-0.152,0.076,-0.954,0.87,0.076,0.491,-0.381,1.015,-0.305,-1.419,-1.242,-1.701,-13025,-13025,-13025,-13025,0,0,0,0,0,0,0,0,0,0,0,1
RPOWER,20190312,20190311,20190308,3.673,2.075,2.449,0.83,2.881,-1.288,1.619,-0.83,0.813,-1.245,0.41,-0.83,0,-0.83,0.413,-0.417,0,-0.837,0.83,-0.844,0,-0.84,0.417,-0.42,0.417,-0.42,0.417,-0.42,0.417,-0.42,-1.674,2.449,0.83,1.255,-1.695,-1.235,-5.579,1.255,-2.929,1.205,-0.408,0,-2.058,0.408,-0.826,0,-0.412,3.187,-0.413,0,-1.626,0,-1.224,0.405,-1.235,0.408,-0.412,0,-1.667,0.823,-1.688,1.245,-0.422,0.83,-0.42,3.629,2.075,1.255,2.846,-0.42,2.846,-0.42,1.224,-0.415,1.626,-1.681,1.626,-1.681,0.813,-2.521,0.813,-2.521,0,0
RPOWER,20190313,20190312,20190311,-1110,-1110,-1090,-1090,1.224,-0.415,0,-1.667,0,-0.833,0.415,-0.84,0.417,-0.42,0,-0.42,0.833,0,0,-0.418,1.24,-0.42,2.033,-0.417,0,-0.83,0,-0.833,0,-2.119,-2.521,-1090,-1090,-1.681,89.669,3.673,2.075,-1.681,1.255,2.881,-1.288,1.619,-0.83,0.813,-1.245,0.41,-0.83,0,-0.83,0.413,-0.417,0,-0.837,0.83,-0.844,0,-0.84,0.417,-0.42,0.417,-0.42,0.417,-0.42,0.417,-0.42,1.646,-1.255,-1.681,-1090,-1090,-1090,-1090,0,0,0,0,0,0,0,0,0,0,0,1
SAIL,20190312,20190311,20190308,4.018,2.803,1.696,0.452,0.83,-0.093,0.368,-0.743,0.828,-0.186,0.092,-0.277,0.64,-0.185,1.444,-0.092,0.271,-0.639,0.363,-0.091,0.633,-0.182,0.361,-0.638,0.272,-0.365,0.362,-0.273,0.271,-0.455,1.544,1.696,0.452,2.715,-1.302,-0.277,-1.21,2.361,-1.589,0.092,-1.022,0.46,-0.934,0.648,-0.187,0.186,-0.28,0.738,-0.093,0.277,-0.652,0,-0.373,0.093,-0.562,0.187,-0.47,0.56,0,0.467,0,0.466,-0.281,0.559,-0.188,1.018,-0.467,-0.467,1.696,-0.365,1.696,-0.365,0.446,-0.814,0.446,-1.641,0.446,-1.641,0.895,-0.912,0.895,-0.912,1,0
SAIL,20190313,20190312,20190311,-5475,-5475,-5400,-5400,0.446,-0.814,0.895,-0.272,0.448,-0.361,0.358,-0.27,0.359,-0.09,0.538,-0.726,0.361,-0.272,0.09,-0.729,0.181,-0.273,0.272,-0.182,0.811,-0.365,0.717,-0.272,-0.09,-1.464,-0.636,-5400,-5400,-1.364,96.861,4.018,2.803,-1.364,2.361,0.83,-0.093,0.368,-0.743,0.828,-0.186,0.092,-0.277,0.64,-0.185,1.444,-0.092,0.271,-0.639,0.363,-0.091,0.633,-0.182,0.361,-0.638,0.272,-0.365,0.362,-0.273,0.271,-0.455,-1.568,-0.905,-1.272,-5400,-5400,-5400,-5400,0,0,0,0,0,0,0,0,0,0,0,1
SBIN,20190312,20190311,20190308,1.897,1.284,0.88,0.26,0.385,-0.317,1.179,0,0.329,-0.052,0.208,-0.331,0.017,-0.4,0.035,-0.157,0.052,-0.157,0.035,-0.174,0.243,0.035,0.225,-0.366,0.192,-0.052,0.191,-0.087,0.278,-0.279,0.783,0.88,0.26,1.027,-0.721,1.401,0.705,1.027,-0.107,0.81,-0.374,0.387,-0.372,0.616,0.018,0.247,-0.177,0.422,-0.018,0.035,-0.479,0.088,-0.142,0.141,-0.071,0.282,-0.053,0.106,-0.694,0.248,-0.519,0.461,-0.071,0.373,0,0.689,-1.03,-1.138,0.88,-0.56,0.88,-0.56,0.31,-0.312,0.31,-1.137,0.31,-1.137,0.38,-0.927,0.38,-0.927,1,0
SBIN,20190313,20190312,20190311,-28800,-28800,-28590,-28590,0.31,-0.312,0.208,-0.296,0.208,-0.122,0.345,-0.226,-0.121,-0.382,0.052,-0.541,0.261,-0.385,0.279,-0.21,0.261,-0.105,0.313,-0.105,0.07,-0.296,0.174,-0.105,0.122,-0.279,-0.523,-28590,-28590,-0.592,98.927,1.897,1.284,-0.732,1.027,0.385,-0.317,1.179,0,0.329,-0.052,0.208,-0.331,0.017,-0.4,0.035,-0.157,0.052,-0.157,0.035,-0.174,0.243,0.035,0.225,-0.366,0.192,-0.052,0.191,-0.087,0.278,-0.279,-0.789,-0.574,-0.714,-28590,-28590,-28590,-28590,0,0,0,0,0,0,0,0,0,0,0,1
SIEMENS,20190312,20190311,20190308,3.954,2.694,0.905,-0.394,0.929,0,0.28,-0.33,0.602,-0.058,0.384,-0.125,0.493,0.005,0.081,-0.346,0.024,-0.216,0.129,-0.082,0.014,-0.134,0.129,-0.313,0.526,-0.029,1.313,-0.225,0.937,-0.281,2.22,0.905,-0.394,3.077,-0.747,1.577,0.654,3.077,0.654,0.722,-0.618,0.752,-0.516,0.899,-0.113,-0.083,-0.631,0.2,-0.191,0.054,-0.172,0.487,-0.024,-0.015,-0.47,0.249,-0.078,0.205,-0.069,0.356,-0.113,0.229,-0.308,0.37,-0.152,-0.157,0,0,0.905,-0.566,0.905,-0.566,0.188,-1.121,0.188,-1.295,0.188,-1.295,1.187,-0.267,1.187,-0.267,1,0
SIEMENS,20190313,20190312,20190311,-106300,-106300,-105235,-105235,0.188,-1.121,0.875,-0.114,0.325,-0.118,0.019,-0.455,0.737,0,0.117,-0.958,0.142,-0.238,0.052,-0.486,0.028,-0.181,0.313,-0.105,0.024,-0.204,0.194,-0.186,0.459,-0.086,0.014,-105235,-105235,-0.853,98.905,3.954,2.694,-1.011,3.077,0.929,0,0.28,-0.33,0.602,-0.058,0.384,-0.125,0.493,0.005,0.081,-0.346,0.024,-0.216,0.129,-0.082,0.014,-0.134,0.129,-0.313,0.526,-0.029,1.313,-0.225,0.937,-0.281,-2.27,-0.724,-0.724,-105235,-105235,-105235,-105235,0,0,0,0,0,0,0,0,0,0,0,1
SUNPHARMA,20190312,20190311,20190308,2.114,1.352,1.406,0.638,0.534,-0.474,0.175,-0.395,0.511,-0.033,0.381,-0.153,0.478,0.044,0.043,-0.294,0.185,-0.12,0,-0.284,0.444,-0.098,0.108,-0.327,0.195,-0.163,0.033,-0.294,0.185,-0.316,0.403,1.406,0.638,0.718,-1.315,2.235,1.244,0.718,1.451,1.364,-0.235,0.789,-0.155,0.319,-0.444,0.364,-0.233,0.517,0,0.022,-0.287,0.896,0.044,0.044,-0.539,0.219,-0.088,0.579,0.011,-0.033,-0.44,0.317,-0.011,0.153,-0.474,-0.475,-0.264,-0.275,2.411,0.552,2.587,0.552,0.215,-0.562,1.232,-0.649,1.41,-0.649,1.296,-0.584,1.474,-0.584,1,0
